LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/00_minimized.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0 0 0) to (29.668 29.634 30.6)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.006 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
velocity all create 30.0 155921 mom yes rot yes dist gaussian
fix integrator all npt temp 30.0 300.0 0.1 aniso 0.0 0.0 0.5
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/01_ramp.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 125000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
     47500   130.78029     -263.89353      1.048433       28.607235      29.324957      30.507903     -14718.083      58.405666     -14659.677     -440.68441      220.99657     -571.99275    
     48000   134.18702     -45.872651      1.0496179      28.462436      29.450188      30.498254     -14718.639      59.927093     -14658.712      597.45013     -1132.8866      397.81849    
     48500   132.00512      174.70034      1.0491257      28.529195      29.394161      30.499185     -14716.412      58.95267      -14657.459      658.30347     -1091.8858      957.68333    
     49000   132.60874     -835.89824      1.047168       28.612315      29.34507       30.518405     -14715.663      59.22224      -14656.441      1593.8411     -2946.0075     -1155.5283    
     49500   133.15748     -563.11897      1.0516639      28.470703      29.382675      30.500002     -14715.085      59.467305     -14655.618      686.02747     -2846.113       470.72866    
     50000   135.18737     -805.30286      1.0451464      28.507122      29.532983      30.494991     -14715.033      60.373843     -14654.659      78.552208     -4334.0131      1839.5523    
     50500   137.0763      -1315.6475      1.0502649      28.488213      29.375601      30.529205     -14714.374      61.217424     -14653.156      706.38504     -2552.1996     -2101.1279    
     51000   140.10652     -2121.8767      1.0402772      28.598859      29.567226      30.504082     -14714.705      62.570704     -14652.134     -1490.7048     -4289.4026     -585.52275    
     51500   141.59965      821.60255      1.0536219      28.457898      29.354824      30.485915     -14714.736      63.237527     -14651.499      1951.3311     -1709.8668      2223.3433    
     52000   142.03487      1355.4474      1.0443912      28.628508      29.404685      30.520236     -14714.078      63.431893     -14650.646      3834.8888      732.3958      -500.94246    
     52500   140.93111      595.05385      1.049157       28.541287      29.364729      30.51591      -14711.728      62.93896      -14648.789      2503.5871      432.96944     -1151.395     
     53000   145.38801      287.36594      1.0427197      28.56198       29.539819      30.500194     -14712.972      64.929382     -14648.042      1316.9352     -608.02224      153.18487    
     53500   144.80467      849.64269      1.0497289      28.573341      29.316896      30.514776     -14712.258      64.668868     -14647.589      2703.552       618.92234     -773.5463     
     54000   145.62086      855.60222      1.0433543      28.721792      29.35161       30.506408     -14711.433      65.033372     -14646.4        2110.8383      23.754241      432.21409    
     54500   147.26876      207.5741       1.0464433      28.479966      29.524144      30.495367     -14710.526      65.769317     -14644.756      1948.2111     -2244.6862      919.1974     
     55000   146.62859     -1593.6644      1.0413365      28.56487       29.558201      30.518628     -14709.686      65.48342      -14644.203     -277.70266     -2314.8984     -2188.3923    
     55500   149.42373     -775.14543      1.0464085      28.771475      29.186968      30.536127     -14710.232      66.73171      -14643.501      1543.7021     -2079.5228     -1789.6157    
     56000   152.06633      671.6775       1.0439342      28.676948      29.397702      30.48926      -14709.958      67.911882     -14642.046      53.778324     -173.42973      2134.6839    
     56500   151.74384      516.58573      1.0435351      28.448629      29.637876      30.49656      -14708.405      67.76786      -14640.637      3205.0108     -1923.1079      267.85424    
     57000   153.26482     -26.784551      1.0422091      28.65493       29.437303      30.52208      -14708.606      68.447118     -14640.159      871.00182      341.00625     -1292.3617    
     57500   155.10294      143.86569      1.0422699      28.724293      29.379788      30.506201     -14708.793      69.268011     -14639.525      293.00734      12.285528      126.3042     
     58000   152.77987      1361.86        1.0436098      28.603662      29.479249      30.492297     -14706.758      68.230545     -14638.528      2090.6661     -121.3544       2116.2682    
     58500   153.51119     -719.55228      1.042222       28.615448      29.47432       30.525427     -14705.996      68.557146     -14637.439     -374.71147     -328.52548     -1455.4199    
     59000   156.97425     -1604.369       1.0449792      28.768018      29.24609       30.519747     -14706.865      70.103726     -14636.761     -1090.8969     -2231.785      -1490.4251    
     59500   157.00322      331.95601      1.0412885      28.774957      29.374339      30.486844     -14705.986      70.116663     -14635.87      -1847.5473      87.41294       2756.0024    
     60000   158.82096     -711.6897       1.0455658      28.464048      29.537394      30.524329     -14705.227      70.928456     -14634.299      454.53962     -1791.9384     -797.67033    
     60500   157.97751     -1982.0232      1.038333       28.700437      29.49044       30.532328     -14704.065      70.551776     -14633.514     -2391.9943     -1384.427      -2169.6483    
     61000   161.21349     -497.6667       1.0438778      28.745046      29.327546      30.491439     -14704.532      71.996947     -14632.536     -2870.0179     -487.82278      1864.8405    
     61500   162.20436     -664.78856      1.0422397      28.640305      29.471968      30.500851     -14703.785      72.439464     -14631.346     -1462.6462     -1662.1394      1130.4199    
     62000   164.74215     -2358.7192      1.0354008      28.75055       29.523913      30.530769     -14704.044      73.572824     -14630.471     -3807.6555     -955.43572     -2313.0664    
     62500   163.3358      -487.63974      1.0476291      28.700371      29.25328       30.506802     -14702.637      72.944757     -14629.692     -573.51345     -1353.422       464.01622    
     63000   166.75075     -16.567841      1.0364982      28.792131      29.481853      30.497847     -14703.258      74.469849     -14628.788     -1318.9398      75.378789      1193.8575    
     63500   167.33256      504.84612      1.0445569      28.565962      29.456942      30.527956     -14702.314      74.729683     -14627.584      2026.1277      731.99303     -1243.5823    
     64000   167.88563     -747.47221      1.0354009      28.809835      29.480484      30.512825     -14701.588      74.97668      -14626.611     -1787.4914      320.90913     -775.83431    
     64500   168.81133      865.00928      1.0433814      28.746287      29.336476      30.495346     -14701.084      75.390092     -14625.694     -98.582707      1368.4778      1325.1327    
     65000   172.07548      574.72693      1.0403948      28.680369      29.463848      30.520664     -14701.362      76.847843     -14624.515      1629.154       1342.4537     -1247.427     
     65500   171.52764      230.85741      1.036071       28.708154      29.559514      30.519279     -14699.842      76.603183     -14623.239     -538.46033      2054.7383     -823.70571    
     66000   170.74686      1270.3769      1.038791       28.782575      29.424775      30.499686     -14698.548      76.254487     -14622.294      1864.3852      581.031        1365.7145    
     66500   173.07279      1667.6851      1.0407953      28.812596      29.327316      30.510288     -14698.788      77.293236     -14621.495      251.92716      3577.3063      1173.8217    
     67000   174.08053     -574.25495      1.0367557      28.719376      29.504895      30.543642     -14698.521      77.743285     -14620.778      884.58996      763.91571     -3371.2705    
     67500   173.66582      556.23473      1.0378044      28.679104      29.539128      30.520214     -14696.883      77.558078     -14619.325     -10.474516      2362.3914     -683.21273    
     68000   175.52589      3018.1747      1.0410994      28.816098      29.344483      30.479827     -14695.977      78.388775     -14617.588      1838.0001      3322.0851      3894.4388    
     68500   175.94009      963.09738      1.0354876      28.992006      29.271535      30.534981     -14695.235      78.573754     -14616.661      1853.8868      1588.1887     -552.78333    
     69000   177.21061     -1077.6283      1.0377345      28.627879      29.567973      30.547055     -14695.434      79.141162     -14616.293      46.698619      488.39175     -3767.9753    
     69500   179.2476       1024.9676      1.0346971      28.711353      29.621438      30.492519     -14695.623      80.050867     -14615.572     -197.6482       1717.3893      1555.1616    
     70000   181.14587      2729.6861      1.0403211      28.869908      29.283225      30.509468     -14694.372      80.898621     -14613.474      2424.7193      4335.1549      1429.1841    
     70500   182.16329      1524.0156      1.0349444      28.89217       29.39168       30.531261     -14693.171      81.352995     -14611.818      1559.0507      4248.3519     -1235.3559    
     71000   180.97422      926.19688      1.0341853      28.768072      29.55834       30.512457     -14692.197      80.821966     -14611.375     -588.26902      3469.0506     -102.19088    
     71500   182.16188      2560.0922      1.0401804      28.711189      29.461891      30.49621      -14692.732      81.352368     -14611.38       2098.295       2876.5893      2705.3923    
     72000   185.11124     -178.32205      1.0316574      28.977946      29.393027      30.536477     -14693.485      82.669533     -14610.815     -2473.3118      4049.2559     -2110.9103    
     72500   188.28313     -1551.3154      1.0359875      28.898822      29.348167      30.538711     -14691.948      84.086078     -14607.862     -2140.8656      477.16536     -2990.2459    
     73000   188.65446      368.57132      1.0338321      28.648616      29.71854       30.484931     -14690.827      84.251912     -14606.576     -3122.7796      891.15338      3337.3402    
     73500   190.46112      692.56038      1.0365499      28.771505      29.496933      30.502587     -14691.984      85.058754     -14606.926     -345.89435      499.55021      1924.0253    
     74000   193.51587     -805.5093       1.0335273      29.036985      29.276711      30.540107     -14693.596      86.42299      -14607.173     -1272.3449      1514.4499     -2658.6329    
     74500   186.4009      -263.56462      1.0345277      28.847517      29.47013       30.509405     -14688.928      83.245484     -14605.682     -2078.3802      2048.0895     -760.40313    
     75000   190.65867      452.12219      1.0311346      28.777181      29.654101      30.494251     -14687.963      85.14698      -14602.816     -1486.9496      1117.3941      1725.922     
     75500   193.4703      -1079.8296      1.0328076      29.02349       29.317282      30.533287     -14688.344      86.402636     -14601.941     -2296.0779      265.42783     -1208.8388    
     76000   192.75535     -859.6222       1.0292509      29.021735      29.424015      30.529507     -14687.756      86.083345     -14601.673     -699.54355     -472.7225      -1406.6006    
     76500   191.1809      -360.6217       1.0367578      28.7318        29.542555      30.491453     -14685.982      85.380207     -14600.601     -2586.6621     -168.27134      1673.0683    
     77000   199.84917     -321.89689      1.028843       28.760988      29.718124      30.5135       -14687.388      89.251401     -14598.136     -169.59171     -1149.2152      353.11624    
     77500   201.48731     -705.23746      1.0335925      28.846639      29.479902      30.527815     -14686.601      89.982984     -14596.618     -464.81792     -478.64171     -1172.2528    
     78000   199.04846     -1308.2398      1.0295298      28.977088      29.473627      30.516808     -14685.632      88.89381      -14596.738     -1680.2244     -1943.1711     -301.32379    
     78500   197.23392     -894.05755      1.0349838      28.769587      29.538986      30.507285     -14686.716      88.083446     -14598.632      651.54702     -3611.6549      277.93526    
     79000   194.52168      278.47105      1.028787       28.869281      29.606262      30.515557     -14687.403      86.872178     -14600.531      1794.2097     -1437.7013      478.9048     
     79500   200.26865      208.854        1.0398114      28.834212      29.327019      30.516573     -14687.444      89.438738     -14598.005      2241.606      -1942.9408      327.89675    
     80000   199.14349     -1278.9702      1.0254984      28.891082      29.67985       30.51447      -14684.679      88.93625      -14595.743      139.14956     -3856.3192     -119.74094    
     80500   203.18925      1446.4479      1.0371622      28.61462       29.626718      30.51744      -14684.377      90.743058     -14593.634      3685.3211      398.39859      255.62418    
     81000   204.49582      1033.0702      1.0216024      29.156314      29.52355       30.512882     -14682.679      91.326567     -14591.352      2707.2508     -62.681862      454.64165    
     81500   205.88924     -0.74940635     1.0373917      28.948827      29.281934      30.513555     -14681.829      91.948856     -14589.88       2012.9683     -1999.4656     -15.750878    
     82000   206.28114     -523.8279       1.026922       28.784338      29.741615      30.521657     -14681.414      92.123878     -14589.29       1153.7971     -2090.1595     -635.12126    
