146 1 6.819206068778918 5.10033389682302 2.0806721640254344 0 0 0
158 1 6.946714380412493 5.223774499849616 4.587327747619371 0 0 0
170 1 7.333283614291192 5.240356592698791 7.182677625424702 0 0 0
159 1 3.5597736414973964 7.1574731773719416 4.617947862382411 0 0 0
171 1 3.433288489814183 7.415137511910024 7.1175891081511535 0 0 0
166 2 7.142706863340319 6.3087228991155095 4.703341817385827 0 0 0
25 1 0.5681944347225973 4.913132448460736 5.776571685424701 0 0 0
1 1 0.6109964618412282 4.671339546304489 0.639946735683486 0 0 0
13 1 0.5312076726395258 4.831058813500956 3.317015613791157 0 0 0
163 2 2.4845907011435853 7.234413778762395 4.49751557429936 0 0 0
10 2 7.414042722458245 1.2958129515990098 2.1134249845061657 0 0 0
34 2 7.364280533160453 1.2346242355611239 6.976761487904898 0 0 0
22 2 7.274172705472007 1.1703693410631284 4.748252508325844 0 0 0
154 2 6.93916698462274 6.18897709607379 1.991664507827338 0 0 0
9 2 0.5467061855813964 3.564949946839622 0.6658273745243779 0 0 0
873 2 7.386569482746165 3.449507713508035 0.7626664985318968 0 0 0
885 2 7.294955278761682 3.4822266030982902 3.420207769525922 0 0 0
897 2 7.262597527726318 3.4935962994461405 5.89904715149244 0 0 0
877 1 7.48014334223695 4.505883523602866 3.3347494148460544 0 0 0
147 1 3.5985679239357498 7.010252702533837 2.0677238988792532 0 0 0
151 2 2.5215296984102817 7.283770290970688 1.9936231286723096 0 0 0
164 2 5.2449276210553535 7.429641104977006 3.30801944623925 0 0 0
152 2 5.3676505939995565 7.204225738185489 0.8227668770471814 0 0 0
2 1 7.0695757446371665 0.24419691563278279 1.9932468704446147 0 0 0
21 2 0.5238481906973091 3.697122214298201 3.300736107995054 0 0 0
26 1 6.879835276814526 0.26073483334559966 7.1467575657518685 0 0 0
6 2 6.010639865348791 0.28996613165373597 1.76357263575343 0 0 0
33 2 0.8876290735104103 3.813258903403052 5.605471358327983 0 0 0
749 2 1.6696638517911069 0.17187134456296208 5.96879246498657 0 1 0
30 2 5.834007545917023 0.39269188487171347 7.229485263733509 0 0 0
18 2 5.751424969723957 0.4265357661221903 4.414319066509106 0 0 0
725 2 1.564134699279348 0.2808602534747053 0.8885300166545439 0 1 0
14 1 6.770180717085087 0.22489556526304535 4.553416606662359 0 0 0
178 2 7.682793296860818 6.248612252176824 7.131082347804011 0 0 0
1022 1 14.330855163971053 5.495397551057109 4.348034450538401 0 0 0
889 1 7.620415611923486 4.563733994604523 5.863354639996283 0 0 0
865 1 7.577174847710568 4.537544304104539 0.7709726029637647 0 0 0
867 1 10.742132027644285 2.4065879073579195 1.8659315469106035 0 0 0
868 1 11.592156401776307 2.79707392648347 0.6620670814950508 0 0 0
871 2 9.756272145262473 2.860434338052318 1.8131493078258154 0 0 0
872 2 12.513663089668137 2.3013821226585236 0.6605833661238234 0 0 0
875 2 10.591555732304625 1.3165959267219804 1.9268189124790196 0 0 0
876 2 11.753718982727017 3.8402872130262593 0.6720729056159959 0 0 0
879 1 10.61192263226532 2.2154241739498235 4.4644931775653625 0 0 0
880 1 11.37041122613372 2.7732335207587813 3.2129087784448362 0 0 0
881 2 8.592080430496361 4.606353758461227 3.3323332763330744 0 0 0
883 2 9.670969334047012 2.740293774270847 4.50544357588764 0 0 0
884 2 12.37001007904914 2.328485462176431 3.1985866485910033 0 0 0
887 2 10.435364350620318 1.1805865344394066 4.402505995815571 0 0 0
888 2 11.55411624913559 3.8804982532356225 3.286823979223379 0 0 0
891 1 10.538019951966577 1.96832172717179 6.988513886743387 0 0 0
892 1 11.368731611697728 2.4846249721144598 5.7469392771834125 0 0 0
893 2 8.699431060699961 4.559712287329899 5.711507178204067 0 0 0
895 2 9.542464943210476 2.420315925727845 6.970816597512551 0 0 0
896 2 12.306485457983406 2.05166578170921 5.776763056852169 0 0 0
899 2 10.434970048836453 0.8901764122929807 6.973064409341933 0 0 0
900 2 11.597288655704991 3.593200800410193 5.954635801002159 0 0 0
1014 2 12.989671347290527 5.206533656446537 1.8647153080504726 0 0 0
1019 2 10.81924697623734 6.143862688583061 1.9659148718518447 0 0 0
1026 2 13.249633645649045 5.595791502964198 4.301708237497462 0 0 0
1031 2 11.078479068098856 6.063519259278935 4.523683906446328 0 0 0
1038 2 13.00679003112989 5.406812483741163 6.860514581497426 0 0 0
1043 2 10.976475740456525 6.114677203694285 6.834580566933571 0 0 0
869 2 8.677163535067411 4.700400718933483 0.8671954021410238 0 0 0
1011 1 10.784943386434584 7.245605011983202 2.0401875626669894 0 0 0
1035 1 10.920824106636182 7.173286268811284 6.98056197694573 0 0 0
1034 1 14.08826009798138 5.344025837388091 6.915078117003482 0 0 0
878 1 14.409060902363832 0.5219150839244244 4.484861988350386 0 0 0
1023 1 10.908645650973765 7.155768445557781 4.5386349414618214 0 0 0
866 1 14.316981066915341 0.37968985667291955 1.8747759315255577 0 0 0
890 1 14.318441137113 0.49758413766558846 7.0740946546805255 0 0 0
1039 2 9.806727645957853 7.340772112221162 7.017367822345308 0 0 0
1027 2 9.794980817510758 7.262380378537437 4.6501079774874725 0 0 0
898 2 14.5398657818512 1.5766641876323806 7.286595514381607 0 0 0
886 2 14.483498353596303 1.610514649419144 4.615069963722678 0 0 0
1030 2 14.726606849171525 6.498683501900286 4.475646309978746 0 0 0
1042 2 14.545033884235059 6.303029362186202 6.9294627987660204 0 0 0
874 2 14.370069747753714 1.4644342181459595 1.669375519740705 0 0 0
1010 1 14.110832852109738 5.324948720548359 1.8226341695046149 0 0 0
894 2 13.266955191239715 0.30184324883914704 6.85654572726742 0 0 0
1737 2 14.600215036773102 3.702874646973337 0.4579803919979909 0 0 0
1753 1 14.518912762115459 4.615030731089991 5.650386858117765 0 0 0
1761 2 13.911552676911114 3.7342653489621047 5.391448928577264 0 0 0
1018 2 14.325215500265843 6.38970089118403 1.8984025951881645 0 0 0
1749 2 14.616188172681264 3.674728253393843 3.1099987568677405 0 0 0
1729 1 14.69477289514916 4.799642850153967 0.5082556471793411 0 0 0
1741 1 14.823371389370289 4.734661292876166 3.061761510354483 0 0 0
882 2 13.329183067046221 0.2882084619927383 4.514487690046327 0 0 0
870 2 13.23452388014804 0.11783384152742116 1.9350586806098282 0 0 0
175 2 2.453462941435613 7.948790566901415 7.284139924071707 0 0 0
313 1 0.8396297707766889 14.651833506203273 5.955774011102146 0 0 0
176 2 5.102409644633141 7.74910498843689 5.849755390481756 0 0 0
172 1 4.035744596753304 7.885826506986453 5.798477902106717 0 0 0
160 1 4.21570924698855 7.629069183686573 3.2961246755408204 0 0 0
148 1 4.354228266609476 7.5766681022376625 0.8174065199404716 0 0 0
157 1 0.36624387418497684 9.893783301004607 3.379258005184173 0 0 0
296 2 5.084777960784796 12.419111920040821 0.5618827623450138 0 0 0
149 2 1.5440831574110967 10.38338278091822 0.8248649820694081 0 0 0
156 2 4.2881022385683 8.64314626027485 0.8737421482305678 0 0 0
161 2 1.448176626257948 10.175998726065385 3.3948805725962554 0 0 0
168 2 4.090458743784284 8.742685414408191 3.26363057980721 0 0 0
173 2 1.5223025367048595 10.304877219689267 5.85875400951204 0 0 0
180 2 3.87986913257135 8.944262097326375 5.76722950620273 0 0 0
291 1 3.3836674268568685 11.926680529167893 1.9575665863540321 0 0 0
292 1 3.9885857044138557 12.522712117721634 0.6156966957144937 0 0 0
294 2 6.222528522628611 9.803032961210672 1.901933763963192 0 0 0
295 2 2.312616532780639 12.172936100341444 1.9481763187500614 0 0 0
299 2 3.4734456032141727 10.80111340327979 1.995144996925377 0 0 0
300 2 3.8969687560457364 13.699267629832493 0.6607421395744606 0 0 0
303 1 3.5758381479486294 11.898092723870084 4.401695579655474 0 0 0
304 1 4.108861740923169 12.57697633264003 3.1293247599683696 0 0 0
306 2 6.461652288916964 10.061312511834647 4.4451918096697565 0 0 0
307 2 2.501934641720421 12.086350664021074 4.519622620005225 0 0 0
308 2 5.180394539023266 12.377475629767444 3.02344936458887 0 0 0
311 2 3.664209786112452 10.857131643605921 4.261194197254274 0 0 0
312 2 3.955714839360033 13.659495944742401 3.15629828584775 0 0 0
315 1 3.8012657487630923 11.844674234555209 7.003353535111181 0 0 0
316 1 4.281849030244992 12.450663044061667 5.713226175155687 0 0 0
318 2 6.1898713815729 10.00955896617171 7.077014356956373 0 0 0
319 2 2.7733710014573667 12.036283687601365 7.113900027979501 0 0 0
320 2 5.3142547176266595 12.328825739954029 5.543288400203136 0 0 0
323 2 3.905131320012939 10.768894429151386 6.887449037994392 0 0 0
324 2 4.094029150020898 13.542331647098479 5.689495984814028 0 0 0
314 1 7.287627683943004 10.065452982666553 7.1934811036406705 0 0 0
145 1 0.5195589958708952 10.000317921445099 0.837274686727213 0 0 0
289 1 0.5715536006342152 14.365605978599588 0.79506438137341 0 0 0
290 1 7.260106161968127 10.162286986917808 2.021443534112475 0 0 0
153 2 0.5543074889890759 8.950919858227781 0.9280648513340518 0 0 0
169 1 0.49968586262849723 9.964967729863547 5.88073477307883 0 0 0
298 2 7.370358713807899 11.206283800259667 2.1078811225731506 0 0 0
321 2 0.7583818210515277 13.564563692598405 5.989243575484755 0 0 0
309 2 0.9952624059528182 13.504569475747617 3.5066979598033843 0 0 0
297 2 0.34585801011031947 13.288091090574518 0.8798428805397243 0 0 0
301 1 0.8671794171828533 14.600599005333882 3.341979714845152 0 0 0
177 2 0.45635592130438524 8.890379525862901 5.842773348304774 0 0 0
438 2 5.865685742944208 14.533009561330376 1.6437411276596074 0 0 0
293 2 1.6608616727127619 14.374352308124925 0.6167036280083221 0 0 0
450 2 5.873082520216376 14.557625675103361 4.454170863980719 0 0 0
165 2 0.3692863734651297 8.769702094791498 3.3666528908537634 0 0 0
1015 2 9.717206763805633 7.612537228624459 2.1163127576108427 0 0 0
1178 1 14.789449956152149 10.340413812129112 6.9694919073703865 0 0 0
302 1 7.501450270650518 10.188054565485723 4.581016230003792 0 0 0
322 2 7.589708658009859 11.102173975377491 7.217482235019801 0 0 0
1185 2 7.617899010108427 13.509568285882377 5.923304561114661 0 0 0
310 2 7.773314585236505 11.202016474179162 4.710163732103342 0 0 0
1029 2 7.635315105213995 8.483076039233387 3.3231023066088636 0 0 0
1161 2 7.841099441078802 13.765493829736563 0.5302560853568499 0 0 0
1173 2 7.790769028056979 13.545286456915354 3.119747808031121 0 0 0
1028 2 12.535845666210232 7.646308507729014 3.2289977870167403 0 0 0
1016 2 12.445710801519812 7.614640606123398 0.6586874426912495 0 0 0
1041 2 7.731458777198653 8.44145092264534 5.795276959988457 0 0 0
1040 2 12.679343974966272 7.613395035093336 5.707439248061256 0 0 0
1024 1 11.49166380896805 7.814844898088776 3.296734824575259 0 0 0
1036 1 11.62183577101392 7.793593054126636 5.773292248916301 0 0 0
1017 2 8.02998884243428 8.609167905543526 0.6935630303871809 0 0 0
1033 1 7.930078517743816 9.455223487787611 5.897426553572623 0 0 0
1021 1 7.949999162460134 9.563529934705203 3.2672569703763146 0 0 0
1009 1 8.01944478749449 9.686743873352237 0.7336695908508815 0 0 0
1012 1 11.39291475472331 7.8466543346186075 0.7710751504652567 0 0 0
1154 1 14.451818474048066 10.23171471248931 1.848244785879459 0 0 0
1013 2 9.066463485596962 10.001284111988868 0.7918768910231966 0 0 0
1160 2 12.231513099453208 12.614684314601961 0.6127100025918792 0 0 0
1020 2 11.256300538861112 8.9537378127805 0.7618675648405263 0 0 0
1025 2 8.982356583723236 9.60793955657688 3.078910764853243 0 0 0
1032 2 11.390079992337911 8.991889110793178 3.365767679302534 0 0 0
1037 2 9.00143106026462 9.593911127655447 6.019518407136824 0 0 0
1044 2 11.462684330465903 8.898163710128475 5.837730425209283 0 0 0
1155 1 10.486028218442303 12.430754364251 1.7696757974151511 0 0 0
1156 1 11.183325779042802 12.899371723769201 0.5138601413302778 0 0 0
1158 2 13.412835533827755 10.3067621115359 1.937105540560726 0 0 0
1159 2 9.443612915014459 12.789800073779766 1.7710874909938668 0 0 0
1163 2 10.335494945403225 11.37274359023688 1.8191873225739785 0 0 0
1164 2 11.159108529804602 13.955614170285267 0.42190867106559393 0 0 0
1167 1 10.686942806352596 12.190163434646824 4.326742431854831 0 0 0
1168 1 11.184364702462528 12.91943450496312 3.0538851123301196 0 0 0
1170 2 13.447720538936307 9.923319686965561 4.707253973345279 0 0 0
1171 2 9.643054639735436 12.31544842509537 4.4060455265329 0 0 0
1172 2 12.250661822506634 12.680850044376857 2.9835043206187004 0 0 0
1175 2 10.883262051368956 11.137790662457071 4.206072002805006 0 0 0
1176 2 11.115318151132831 14.022049391203682 3.116580544232741 0 0 0
1179 1 10.819294370596484 12.082485546626177 6.884210899736904 0 0 0
1180 1 11.337322706472698 12.76421383971345 5.562428599235262 0 0 0
1182 2 13.78255390695238 9.919074906015805 7.049890282490521 0 0 0
1183 2 9.732496063124442 12.24558393690424 6.893490209375487 0 0 0
1184 2 12.373695150846906 12.6728157961567 5.496420650720763 0 0 0
1187 2 11.01263572313153 10.990434635525565 6.868746621092995 0 0 0
1188 2 11.075300179663495 13.824374251469248 5.5953143191239265 0 0 0
1166 1 14.461972556822717 10.214783276566529 4.49357418376616 0 0 0
1174 2 14.437458464686653 11.335054715661858 4.231014743074599 0 0 0
1165 1 7.590248276154505 14.620316207377769 3.0885375052564656 0 0 0
1893 2 14.633720592543703 8.530651814289556 3.204341630273362 0 0 0
1881 2 14.42334485465119 8.345951934930854 0.7596131109577714 0 0 0
2049 2 14.833868645984293 13.614749652156934 5.721365969129291 0 0 0
1873 1 14.793153395500617 9.382558733013514 0.6112218792425791 0 0 0
1177 1 7.681824116945894 14.578243725103606 5.6438885431388455 0 0 0
1162 2 14.812824177460364 11.224695966884767 1.7487248197941867 0 0 0
1186 2 14.689446395757406 11.434891420277772 7.05967271490727 0 0 0
761 2 1.6632108004106463 0.33881325615031205 8.60130835637921 0 1 0
785 2 1.5286510424406337 0.4827770918487786 13.723218653025091 0 1 0
45 2 0.2682262108870331 3.5227924481704824 8.312722434721522 0 0 0
69 2 0.47070544982037443 3.69649558457799 13.463143168957593 0 0 0
773 2 1.640878698159161 0.37447503525275694 11.339020153106109 0 1 0
61 1 0.6555476930570932 4.7850096249370795 13.401581163913006 0 0 0
37 1 0.49533402951274497 4.60011965645076 8.360634889045103 0 0 0
49 1 0.7652163588889682 4.817958085177302 10.86205236615109 0 0 0
71 2 3.5927762027222534 1.2430537607340717 14.485837079643959 0 0 0
215 2 4.417825794356866 6.173474885135798 14.8625466781777 0 0 0
39 1 3.3404557422152914 2.2828397264807094 9.4989317722695 0 0 0
40 1 3.9099565458360566 2.822198549930636 8.167978264021723 0 0 0
41 2 1.5762878908112041 4.684677797768182 8.35099234980146 0 0 0
43 2 2.3150371284877878 2.359629996285472 9.61651361549886 0 0 0
44 2 4.918579253526728 2.765366648603604 8.098638107694411 0 0 0
47 2 3.6124264811053184 1.27775645858148 9.682911255379071 0 0 0
48 2 3.5547204462117103 3.869468475651571 8.114957309071501 0 0 0
51 1 3.5387125993324555 2.3301023181862153 12.10657965483835 0 0 0
52 1 3.9999445468832038 2.9852529947227904 10.709667629606606 0 0 0
53 2 1.722353937641637 5.244349468118218 10.801375574223174 0 0 0
55 2 2.5478428937788546 2.5625701145611237 12.221689172102021 0 0 0
56 2 5.042077969778808 2.7717366945951945 10.627949062308769 0 0 0
59 2 3.691188175725284 1.2318652070917304 12.112910292987335 0 0 0
60 2 3.8091820785318 4.034970675679764 10.631410313951017 0 0 0
63 1 3.5497395301210775 2.2680629538869694 14.63560599685316 0 0 0
64 1 4.294437296470295 2.8452755078225422 13.409384895115837 0 0 0
65 2 1.7953397621106844 4.86659068008156 13.240420066505463 0 0 0
67 2 2.4830035746203563 2.5547228311083368 14.61247547293 0 0 0
68 2 5.40174389261523 2.593296147016443 13.431937618466304 0 0 0
72 2 4.23918744147496 3.919314567795547 13.34271415131432 0 0 0
186 2 6.4084714439933546 5.1949921858752415 9.758652575921918 0 0 0
191 2 3.612647163877546 5.932610491187344 9.672998874491283 0 0 0
198 2 6.364454191264206 5.067338618782915 12.249346351141366 0 0 0
203 2 3.8832249783962856 6.242982873431529 12.299858996279792 0 0 0
210 2 6.20246010871754 4.7930473664386035 14.886572187355851 0 0 0
195 1 3.8473778543722 7.28852790289678 12.250638549766956 0 0 0
207 1 4.086643230552592 7.215398080457194 14.840860522132688 0 0 0
183 1 3.677360761241409 7.0946216262756385 9.684219023398141 0 0 0
194 1 7.3948956975448565 5.227064347988423 12.322365792650604 0 0 0
182 1 7.459233947522503 5.216217660571304 9.73555707042042 0 0 0
206 1 7.248531240824702 5.164028779541553 14.853693731982393 0 0 0
58 2 7.181737737261148 1.061646976768674 12.22956974398154 0 0 0
214 2 7.26046473806237 6.254971209084352 14.897155928811406 0 0 0
46 2 7.164879228474944 1.243797825786009 9.80670476686292 0 0 0
70 2 7.282222547770104 1.0053516055483085 14.71095191158303 0 0 0
211 2 3.0177417553599915 7.195606751875872 14.763176923464057 0 0 0
200 2 5.512819701886398 7.441129046671194 10.843231749758711 0 0 0
188 2 5.2278169489808635 7.0419670699036905 8.100286850889377 0 0 0
2798 1 0.16498975376241276 5.598869815705553 14.591841972876303 1 0 0
57 2 0.8388521402610467 3.720320724882492 10.902740113114747 0 0 0
2806 2 0.5819683390660468 6.610570301654325 14.565583111346488 1 0 0
38 1 6.906278653516264 0.15303722558120114 9.726755040794647 0 0 0
922 2 13.971542704042626 1.3190904925200126 12.07043364506536 0 0 0
1076 2 12.64421112861106 7.001004557444515 13.573985721326942 0 0 0
1773 2 14.318815427300196 3.4676614421370022 8.049465950588484 0 0 0
1765 1 14.634198231249947 4.502220118702881 8.142616570358232 0 0 0
934 2 14.312001950897871 1.3629994428418108 14.748760647553064 0 0 0
190 2 7.76697092518373 6.287069297843338 9.737138344361512 0 0 0
910 2 14.192660485754958 1.3676509191283062 9.819088026539774 0 0 0
926 1 14.259479607688403 0.3154032328848718 14.722166400161564 0 0 0
914 1 14.068713440820115 0.18700316320066906 12.16769181425815 0 0 0
902 1 14.0495536123347 0.3388921653152957 9.630807066759251 0 0 0
1078 2 14.60641719520362 6.2549162164104315 14.8082608781626 0 0 0
202 2 7.630778873630054 6.259734282838409 12.361724178345154 0 0 0
933 2 7.872791728897172 3.5935819985707176 13.591514832298248 0 0 0
1066 2 14.528106451864987 6.142477109747164 11.991634059289147 0 0 0
1046 1 14.15596538649801 5.04347056602492 9.553733932291149 0 0 0
1070 1 14.601546426580159 5.1005788882004435 14.684251346258243 0 0 0
1058 1 14.44443235193077 5.078219124921632 12.137430616442101 0 0 0
921 2 7.797180081734675 3.514290769491002 11.058057556472507 0 0 0
909 2 7.706764242357701 3.4855694654962694 8.374232761129049 0 0 0
913 1 8.023723018670776 4.578540906657131 11.072454165011852 0 0 0
925 1 7.95350632508918 4.637466562908901 13.635053110197756 0 0 0
901 1 7.976998347362841 4.502598406833169 8.389134986172522 0 0 0
903 1 10.561786374372693 1.927038158937037 9.57682700733438 0 0 0
904 1 11.297393670950425 2.302518124775591 8.283954027227976 0 0 0
905 2 9.06083308284202 4.623592604657808 8.379018641343237 0 0 0
907 2 9.575892579647057 2.1871694123346446 9.468443666543273 0 0 0
908 2 12.212488169815133 1.7586073747291544 8.300540057538331 0 0 0
911 2 10.629435625101355 0.8520450392668862 9.678501998708796 0 0 0
912 2 11.526375999654416 3.372836937534086 8.316881912146922 0 0 0
915 1 10.603893699465834 2.0897981073831886 12.131662472211643 0 0 0
916 1 11.2278056469326 2.589189833299832 10.748748858925975 0 0 0
917 2 9.135936899201793 4.741184236348149 11.033804807674073 0 0 0
919 2 9.52027179712589 2.2358215085107505 12.125286826101485 0 0 0
920 2 12.308355810176403 2.2959141176404185 10.775690512803193 0 0 0
923 2 10.668340023670316 0.9579064397004686 12.18594443074914 0 0 0
924 2 11.145074133797875 3.6945455460041616 10.675265702516809 0 0 0
927 1 10.74144728702822 2.1585902188734605 14.662840882911286 0 0 0
928 1 11.300844545117549 2.7664948696992857 13.404708198024263 0 0 0
929 2 8.99143128794028 4.891707503247085 13.696215017508177 0 0 0
931 2 9.657122814731938 2.1145080386922666 14.560481145225998 0 0 0
932 2 12.332815471018293 2.631745775258837 13.318636491817166 0 0 0
935 2 11.004289922214925 1.093763418660944 14.614189264909694 0 0 0
936 2 11.087314330679913 3.7930060363744844 13.335181317076136 0 0 0
1050 2 13.109661046802415 4.800654293818922 9.625289922387186 0 0 0
1055 2 11.016695740280907 6.005781161173026 9.589138732922214 0 0 0
1062 2 13.351671977128694 4.830225057928193 12.358383776145219 0 0 0
1067 2 10.992767412566286 5.928116924697115 12.068530838821085 0 0 0
1074 2 13.581531830162849 4.776542849916013 14.5689563648205 0 0 0
1079 2 10.880013146972022 5.985910227011134 14.80624339350893 0 0 0
1059 1 10.914223958441823 6.996600700765317 12.187685253175195 0 0 0
1047 1 10.908074640850211 7.148277615491575 9.551799753215608 0 0 0
1071 1 10.767945484218144 7.0900149225885265 14.739857136598827 0 0 0
1075 2 9.737419360004475 7.354813990417591 14.641940395391442 0 0 0
1054 2 14.162876064026838 6.140054733015175 9.458642354567342 0 0 0
1051 2 9.800766142770554 7.326399719699383 9.601423810184537 0 0 0
1063 2 9.848066921551714 7.222342888782632 12.189403974965003 0 0 0
1072 1 11.620362489879021 7.442369512925721 13.483308803089407 0 0 0
1064 2 12.608841916197209 7.386508663116887 10.838058659716854 0 0 0
1785 2 14.820450904374203 3.5124117653747353 10.663391705404342 0 0 0
906 2 12.992463257280557 0.21899334811790538 9.568309270396746 0 0 0
353 2 1.3889221159089518 14.711621979910776 13.711410834573485 0 0 0
213 2 0.5117894768063117 8.495734206100071 13.190877773524958 0 0 0
498 2 6.178143323869096 14.814073546081875 14.482123338758054 0 0 0
212 2 5.64204628891217 8.021930657790655 13.400569659873629 0 0 0
187 2 2.6765615462465737 7.588268206446957 9.799806834470981 0 0 0
341 2 1.4966032742414461 14.182741363734628 11.136087640406116 0 0 0
337 1 0.41935972707852387 14.384030970822222 10.978738914061049 0 0 0
199 2 2.7676825212902854 7.546778045992701 12.221043740604742 0 0 0
201 2 0.5405264648655934 8.74000291692309 10.900862721730254 0 0 0
193 1 0.5766412611089576 9.822944410421224 10.868623855315732 0 0 0
184 1 4.321512549143896 7.571828101109059 8.281861649687011 0 0 0
205 1 0.6191462590360555 9.597572337040349 13.35932868419789 0 0 0
208 1 4.539215991460497 7.901986316318624 13.492444560057834 0 0 0
196 1 4.495250256409414 7.692417378962399 10.857479307584368 0 0 0
336 2 4.270555426537735 13.450665368557011 8.362752624969877 0 0 0
354 2 6.459364314947198 10.63685886178111 14.808345382931593 0 0 0
185 2 1.4831631448513762 9.931137464905621 8.236970382109039 0 0 0
192 2 4.621453594648511 8.65014044235254 8.451476924797218 0 0 0
197 2 1.6120134483308748 10.173134684699054 10.83522033268253 0 0 0
204 2 4.47425222331517 8.791638660097659 10.77773018895995 0 0 0
209 2 1.6521108190681981 9.775804151719662 13.340535443125821 0 0 0
216 2 4.08175913628493 8.849435866349966 13.502844883585013 0 0 0
327 1 3.7959686050269834 11.793289922915596 9.579425710236155 0 0 0
328 1 4.419204543024437 12.387485060230222 8.307200496067802 0 0 0
330 2 6.217255844694102 10.116661730659043 9.75673639113855 0 0 0
331 2 2.704117749618044 11.967260382726339 9.566950329068508 0 0 0
332 2 5.468699864984724 12.319629607722483 8.325818850003976 0 0 0
335 2 3.985384750762447 10.695830357859558 9.602092164891106 0 0 0
339 1 3.7687049783501374 12.006938243589413 12.16815047220453 0 0 0
340 1 4.338282880150596 12.571803681874798 10.855224296941795 0 0 0
342 2 6.40326695917489 10.61088555307098 12.210878189555439 0 0 0
343 2 2.6871429783416163 12.082098350536306 12.051600352627649 0 0 0
344 2 5.422652252260269 12.54964449759998 10.93501872558207 0 0 0
347 2 4.0588494227612095 10.97149965907896 12.382134117743773 0 0 0
348 2 3.9806644077877538 13.59409020363203 10.738312359306287 0 0 0
351 1 3.5075030744812716 12.101683360928746 14.656752919214997 0 0 0
352 1 4.166486332558506 12.791242122565738 13.448928515236037 0 0 0
355 2 2.3472660897016615 12.306981868726348 14.66009451353422 0 0 0
356 2 5.2772408742916195 12.677067107847947 13.580939814678977 0 0 0
360 2 3.879972530986053 13.856946204551575 13.378412795580582 0 0 0
359 2 3.7374809958538 10.975467365915122 14.67931218589082 0 0 0
181 1 0.40700251732896503 9.791266586844964 8.310070463165006 0 0 0
326 1 7.3191139675855315 10.163168250295717 9.675081306143184 0 0 0
334 2 7.487678966631501 11.256947945455906 9.464789707348757 0 0 0
325 1 0.38409250670759154 14.405135115694259 8.350120747517895 0 0 0
1053 2 7.396356555980317 8.278498254127353 8.451323477380937 0 0 0
349 1 0.2804776916977609 14.635647334852887 13.49993173455881 0 0 0
329 2 1.4311050125685616 14.136673520673831 8.213938067683186 0 0 0
189 2 0.3358700418548892 8.72451523645924 8.306080830184273 0 0 0
1194 2 13.980461763091368 10.463522569702576 9.635328127049199 0 0 0
1362 2 13.609392684441755 14.680338507732435 14.782281472635734 0 0 0
1204 1 11.42617061259091 12.9094604032742 10.758084187918248 0 0 0
1048 1 11.494497914648 7.756333960348653 8.258701815078732 0 0 0
1049 2 8.783758369916272 9.273808094797086 8.547922413000178 0 0 0
1221 2 7.671859364410609 13.505823562943329 13.210249906749688 0 0 0
1192 1 11.422319275334178 12.739221186444635 8.108132360605909 0 0 0
1068 2 11.52516472477531 8.796476284531664 10.9598926398675 0 0 0
1220 2 12.542174068230878 12.769814895635594 13.408886260343948 0 0 0
1206 2 13.902574994018412 10.346401633411991 11.80302459209809 0 0 0
