29 2 1.3899263277244898 4.854358195479746 5.737499999995432 0 0 0
30 2 6.02707366001188 0.08464192024855352 7.012499999998795 0 0 0
31 2 2.31857366345099 2.384858112568679 7.012500000000293 0 0 0
32 2 5.098426336229106 2.554141886661017 5.737500000000777 0 0 0
33 2 0.19471378357830374 3.560593122622223 5.73750000000408 0 0 0
34 2 7.222286331050388 1.3784068761149568 7.012500000002017 0 0 0
35 2 3.513786297655166 1.0910931230191077 7.012499999999338 0 0 0
36 2 3.903213700951826 3.847906875632183 5.73750000000129 0 0 0
146 1 7.096275069211101 5.235065803373658 1.9124999999996808 0 0 0
147 1 3.3877750925911516 7.11243417246614 1.9125000000002814 0 0 0
150 2 6.027073667498611 5.023641849594213 1.9124999999978438 0 0 0
151 2 2.318573663890273 7.32385811369094 1.9124999999996033 0 0 0
154 2 7.222286260077323 6.317406877962723 1.9125000000014178 0 0 0
155 2 3.5137862983733283 6.030093123962573 1.9125000000010488 0 0 0
158 1 7.096275069218204 5.2350658033823 4.462499999999926 0 0 0
159 1 3.387775092594845 7.1124341724624776 4.462500000000072 0 0 0
162 2 6.027073667498589 5.023641849616335 4.462499999997761 0 0 0
163 2 2.3185736638906067 7.323858113680818 4.462499999998734 0 0 0
166 2 7.222286260098265 6.31740687796528 4.462500000001738 0 0 0
167 2 3.5137862983837587 6.030093123961831 4.4625000000016 0 0 0
170 1 7.096275069225367 5.235065803390563 7.012500000000031 0 0 0
171 1 3.3877750926003363 7.112434172454993 7.0125000000001805 0 0 0
174 2 6.027073667498687 5.023641849637638 7.012499999998169 0 0 0
175 2 2.318573663891072 7.323858113662929 7.012499999998147 0 0 0
178 2 7.222286260118798 6.317406877967731 7.0125000000019 0 0 0
179 2 3.5137862984012087 6.030093123960024 7.012500000001449 0 0 0
865 1 7.737724930552265 4.642934197669502 0.6374999999999755 0 0 0
866 1 14.513275084357051 0.2960658200782127 1.9124999999995103 0 0 0
867 1 10.80477508618434 2.17343417889298 1.9124999999997396 0 0 0
868 1 11.446224913683869 2.765565821389955 0.6375000000005938 0 0 0
869 2 8.806926332295003 4.8543581513413105 0.6374999999983464 0 0 0
870 2 13.444073664719422 0.08464187427179701 1.912500000000782 0 0 0
871 2 9.735573664704228 2.3848581240529168 1.9125000000021748 0 0 0
872 2 12.515426335242994 2.5541418763083086 0.637500000003088 0 0 0
873 2 7.611713739570005 3.5605931232488435 0.6375000000017713 0 0 0
874 2 14.639286284750728 1.3784068772965539 1.9124999999981533 0 0 0
875 2 10.930786287284729 1.0910931236594639 1.9124999999976444 0 0 0
876 2 11.320213712446122 3.8479068767214457 0.6374999999984897 0 0 0
877 1 7.737724930545191 4.642934197662853 3.1874999999999414 0 0 0
878 1 14.513275084350218 0.29606582007236376 4.462499999999505 0 0 0
879 1 10.804775086179843 2.173434178896275 4.462500000000238 0 0 0
880 1 11.446224913690267 2.7655658213812724 3.187500000000131 0 0 0
881 2 8.806926332294617 4.8543581513225345 3.187499999998092 0 0 0
882 2 13.444073664719227 0.08464187425429988 4.4625000000012065 0 0 0
883 2 9.735573664703924 2.384858124064159 4.462500000000237 0 0 0
884 2 12.515426335242834 2.554141876287154 3.1875000000016946 0 0 0
885 2 7.611713739550604 3.5605931232477253 3.1875000000022493 0 0 0
886 2 14.639286284732627 1.3784068772954232 4.46249999999702 0 0 0
887 2 10.930786287272058 1.0910931236596628 4.462499999999428 0 0 0
888 2 11.32021371246543 3.847906876717764 3.1874999999997686 0 0 0
889 1 7.737724930537447 4.642934197655127 5.737500000000138 0 0 0
890 1 14.513275084342736 0.2960658200674764 7.0124999999995214 0 0 0
891 1 10.804775086181511 2.1734341788940212 7.012500000000068 0 0 0
892 1 11.446224913691257 2.7655658213793557 5.737500000000476 0 0 0
893 2 8.8069263322942 4.854358151300903 5.73749999999803 0 0 0
894 2 13.444073664718784 0.08464187423750805 7.012500000000775 0 0 0
895 2 9.735573664703631 2.384858124059057 7.012499999998832 0 0 0
896 2 12.515426335242578 2.5541418762824577 5.737499999999534 0 0 0
897 2 7.611713739528485 3.560593123246221 5.737500000002285 0 0 0
898 2 14.63928628471505 1.3784068772940885 7.012499999997264 0 0 0
899 2 10.930786287276813 1.0910931236588652 7.012500000001369 0 0 0
900 2 11.320213712469126 3.84790687671679 5.7375000000005745 0 0 0
1010 1 14.513275087409735 5.235065823028433 1.91249999999962 0 0 0
1011 1 10.804775085437766 7.112434179719899 1.9125000000000554 0 0 0
1014 2 13.44407366448334 5.02364187913158 1.912499999998265 0 0 0
1015 2 9.735573664913154 7.323858124511574 1.912499999997907 0 0 0
1018 2 14.639286289860072 6.317406877234485 1.9125000000007177 0 0 0
1019 2 10.930786286885777 6.030093123303269 1.9125000000020074 0 0 0
1022 1 14.513275087414142 5.23506582303474 4.462499999999712 0 0 0
1023 1 10.804775085443861 7.112434179712805 4.462500000000009 0 0 0
1026 2 13.444073664483284 5.023641879148199 4.462499999997968 0 0 0
1027 2 9.735573664913236 7.323858124492681 4.462499999998878 0 0 0
1030 2 14.639286289875505 6.317406877236595 4.462500000000954 0 0 0
1031 2 10.930786286904127 6.030093123301377 4.462500000001346 0 0 0
1034 1 14.513275087419608 5.2350658230414675 7.012499999999776 0 0 0
1035 1 10.804775085447488 7.112434179709376 7.012500000000231 0 0 0
1038 2 13.444073664483192 5.023641879165483 7.0124999999979725 0 0 0
1039 2 9.735573664912879 7.323858124482691 7.012499999999361 0 0 0
1042 2 14.639286289891803 6.317406877239062 7.012500000001286 0 0 0
1043 2 10.930786286913477 6.030093123300017 7.012500000000844 0 0 0
145 1 0.32072493542015446 9.581934201057058 0.6375000000000928 0 0 0
148 1 4.029224907795205 7.70456582817675 0.6374999999998913 0 0 0
149 2 1.3899263317696762 9.793358157025256 0.6375000000006077 0 0 0
152 2 5.098426336411266 7.493141886819686 0.6374999999997917 0 0 0
153 2 0.1947137472226021 8.499593121152953 0.6375000000004695 0 0 0
156 2 3.9032137021929154 8.786906876701924 0.6374999999994146 0 0 0
157 1 0.32072493541933905 9.581934201057784 3.1874999999999925 0 0 0
160 1 4.029224907793248 7.70456582817949 3.18750000000008 0 0 0
161 2 1.3899263317701207 9.79335815702369 3.187499999999551 0 0 0
164 2 5.098426336411657 7.49314188682647 3.1874999999990177 0 0 0
165 2 0.19471374722125373 8.499593121153117 3.1875000000006315 0 0 0
168 2 3.9032137021874473 8.78690687670362 3.1875000000010716 0 0 0
169 1 0.32072493541686714 9.581934201055164 5.737499999999902 0 0 0
172 1 4.029224907788335 7.704565828185024 5.737500000000295 0 0 0
173 2 1.3899263317700776 9.793358157016693 5.73749999999857 0 0 0
176 2 5.098426336411008 7.493141886840681 5.737499999998709 0 0 0
177 2 0.19471374721431728 8.499593121152275 5.737500000000733 0 0 0
180 2 3.9032137021727538 8.786906876704524 5.737500000002197 0 0 0
289 1 0.3207248787726634 14.52093414105875 0.6374999999999442 0 0 0
290 1 7.096275072096345 10.174065806055516 1.9124999999997263 0 0 0
291 1 3.387775092196271 12.051434171741127 1.9124999999998202 0 0 0
292 1 4.0292249075229165 12.643565827395996 0.637500000000085 0 0 0
293 2 1.3899263411942808 14.73235806739001 0.637500000004013 0 0 0
294 2 6.027073667131053 9.962641854295843 1.9124999999990362 0 0 0
295 2 2.3185736634464384 12.26285811365551 1.91250000000172 0 0 0
296 2 5.098426336225055 12.432141885479355 0.6375000000024158 0 0 0
297 2 0.19471365547243422 13.4385931250388 0.637499999994942 0 0 0
298 2 7.222286265237197 11.256406877564148 1.912500000001354 0 0 0
299 2 3.513786297280308 10.969093123331046 1.9124999999976726 0 0 0
300 2 3.9032137025291638 13.72590687570826 0.6374999999974463 0 0 0
301 1 0.3207248787848552 14.520934141070251 3.187499999999876 0 0 0
302 1 7.096275072100338 10.174065806060081 4.46250000000035 0 0 0
303 1 3.387775092192269 12.05143417174443 4.462499999999618 0 0 0
304 1 4.0292249075294215 12.643565827388173 3.1874999999998153 0 0 0
305 2 1.389926341194795 14.732358067423734 3.1875000000025002 0 0 0
306 2 6.027073667131357 9.962641854307288 4.462499999998875 0 0 0
307 2 2.3185736634460152 12.262858113665706 4.462499999999841 0 0 0
308 2 5.098426336225388 12.432141885459059 3.1875000000012528 0 0 0
309 2 0.1947136555060537 13.438593125042066 3.187499999997219 0 0 0
310 2 7.222286265248337 11.25640687756595 4.4625000000004 0 0 0
311 2 3.513786297269258 10.969093123331698 4.462499999999152 0 0 0
312 2 3.903213702548758 13.72590687570589 3.187499999999046 0 0 0
313 1 0.3207248787891003 14.520934141074948 5.7375000000000655 0 0 0
314 1 7.096275072102008 10.174065806063206 7.012499999999511 0 0 0
315 1 3.387775092194649 12.051434171740143 7.0124999999997515 0 0 0
316 1 4.029224907529593 12.643565827387055 5.737500000000063 0 0 0
317 2 1.3899263411951044 14.732358067438147 5.737500000000432 0 0 0
318 2 6.027073667131013 9.962641854314052 7.012500000000071 0 0 0
319 2 2.318573663445913 12.262858113656801 7.012499999997651 0 0 0
320 2 5.0984263362250575 12.432141885456938 5.737499999999103 0 0 0
321 2 0.1947136555214873 13.438593125042505 5.737499999999854 0 0 0
322 2 7.222286265253423 11.256406877567716 7.01249999999964 0 0 0
323 2 3.513786297276927 10.96909312333007 7.012500000000992 0 0 0
324 2 3.9032137025494897 13.725906875704515 5.737500000001102 0 0 0
1009 1 7.737724927754269 9.581934194207438 0.6374999999995244 0 0 0
1012 1 11.446224914498618 7.704565820394774 0.6375000000004466 0 0 0
1013 2 8.80692633271303 9.79335814596551 0.637499999998686 0 0 0
1016 2 12.515426335072586 7.493141875651371 0.6374999999978318 0 0 0
1017 2 7.611713734641735 8.499593122690431 0.6375000000011095 0 0 0
1020 2 11.320213712954711 8.78690687685461 0.6375000000027635 0 0 0
1021 1 7.737724927750045 9.581934194202637 3.187500000000249 0 0 0
1024 1 11.446224914491477 7.704565820402097 3.187500000000037 0 0 0
1025 2 8.806926332712976 9.793358145952421 3.1874999999986993 0 0 0
1028 2 12.515426335071577 7.493141875671132 3.1874999999986944 0 0 0
1029 2 7.611713734628971 8.49959312268945 3.1875000000013487 0 0 0
1032 2 11.320213712933636 8.786906876855769 3.187500000002094 0 0 0
1033 1 7.737724927747007 9.581934194200265 5.7375000000002405 0 0 0
1036 1 11.44622491448624 7.704565820407072 5.737500000000204 0 0 0
1037 2 8.806926332712914 9.793358145944861 5.737499999999744 0 0 0
1040 2 12.515426335071586 7.493141875686144 5.737499999999098 0 0 0
1041 2 7.611713734620623 8.499593122689106 5.737500000001177 0 0 0
1044 2 11.32021371291873 8.786906876857131 5.7375000000010425 0 0 0
1153 1 7.737724930767449 14.520934196826923 0.6374999999999281 0 0 0
1154 1 14.513275054856994 10.174065786324523 1.9124999999996646 0 0 0
1155 1 10.804775071377799 12.051434194624669 1.9125000000003312 0 0 0
1156 1 11.446224928617985 12.643565804733804 0.6375000000003285 0 0 0
1157 2 8.806926332449702 14.732358151170173 0.6375000000002278 0 0 0
1158 2 13.44407367034289 9.962641824953106 1.912499999999818 0 0 0
1159 2 9.735573667287143 12.262858147200742 1.9125000000002148 0 0 0
1160 2 12.515426332669882 12.432141852154485 0.6374999999998683 0 0 0
1161 2 7.611713740415904 13.438593122194161 0.6374999999999805 0 0 0
1162 2 14.639286236660515 11.25640687754264 1.9124999999989782 0 0 0
1163 2 10.93078626374501 10.969093122390872 1.9124999999996701 0 0 0
1164 2 11.320213736293162 13.725906876826633 0.6374999999999744 0 0 0
1165 1 7.7377249307719635 14.52093419683154 3.1875000000002576 0 0 0
1166 1 14.513275054857608 10.174065786325718 4.462499999999559 0 0 0
1167 1 10.804775071376334 12.051434194625767 4.462499999999837 0 0 0
1168 1 11.446224928619118 12.643565804733447 3.18749999999995 0 0 0
1169 2 8.806926332449466 14.732358151183861 3.187500000002823 0 0 0
1170 2 13.444073670341973 9.962641824955798 4.46249999999901 0 0 0
1171 2 9.735573667287671 12.262858147204447 4.462500000000702 0 0 0
1172 2 12.515426332669426 12.432141852151556 3.1875000000006097 0 0 0
1173 2 7.611713740428816 13.438593122196064 3.187499999997584 0 0 0
1174 2 14.639286236661796 11.25640687754358 4.462500000000053 0 0 0
1175 2 10.93078626374235 10.969093122391998 4.462499999999711 0 0 0
1176 2 11.320213736295038 13.725906876825803 3.1874999999995035 0 0 0
1177 1 7.737724930783286 14.520934196843783 5.7375000000003125 0 0 0
1178 1 14.513275054859843 10.174065786328859 7.012499999999846 0 0 0
1179 1 10.804775071375156 12.051434194627541 7.012500000000251 0 0 0
1180 1 11.446224928620623 12.643565804732276 5.737500000000012 0 0 0
1181 2 8.806926332449619 14.73235815121778 5.737500000004057 0 0 0
1182 2 13.444073670342148 9.962641824962866 7.012499999998927 0 0 0
1183 2 9.735573667287762 12.262858147209911 7.012500000000304 0 0 0
1184 2 12.515426332669406 12.432141852147147 5.737500000000295 0 0 0
1185 2 7.611713740461512 13.43859312219992 5.7374999999966025 0 0 0
1186 2 14.639286236668381 11.256406877544723 7.012500000000396 0 0 0
1187 2 10.930786263737335 10.969093122392584 7.012499999999626 0 0 0
1188 2 11.32021373629912 13.725906876824844 5.737499999999596 0 0 0
37 1 0.3207249576098311 4.642934227443024 8.287499999999506 0 0 0
38 1 7.096275113489898 0.2960658516278768 9.562500000000384 0 0 0
39 1 3.3877750926575447 2.1734341708093177 9.562500000000066 0 0 0
40 1 4.029224906695583 2.7655658279524027 8.287500000000469 0 0 0
41 2 1.3899263277242906 4.854358195425421 8.28749999999364 0 0 0
42 2 6.027073660012485 0.08464192025101229 9.562500000001048 0 0 0
43 2 2.3185736634504956 2.3848581125696056 9.562500000000442 0 0 0
44 2 5.098426336228571 2.5541418866570877 8.287500000000904 0 0 0
45 2 0.19471378352455898 3.5605931226170617 8.287500000005629 0 0 0
46 2 7.222286331054401 1.3784068761143 9.56250000000044 0 0 0
47 2 3.5137862976517664 1.0910931230174443 9.562499999998906 0 0 0
48 2 3.903213700953609 3.8479068756301027 8.287500000001081 0 0 0
49 1 0.32072495758847 4.642934227418879 10.837499999999716 0 0 0
50 1 7.09627511348483 0.29606585162028215 12.112500000000553 0 0 0
51 1 3.387775092656155 2.1734341708094127 12.112499999999821 0 0 0
52 1 4.029224906696352 2.7655658279493878 10.83750000000043 0 0 0
53 2 1.3899263277233804 4.854358195361469 10.837499999993438 0 0 0
54 2 6.027073660012749 0.08464192023389044 12.112500000003157 0 0 0
55 2 2.3185736634498797 2.384858112571829 12.112500000000335 0 0 0
56 2 5.098426336228633 2.5541418866521624 10.837500000000645 0 0 0
57 2 0.19471378346150556 3.560593122610758 10.837500000005338 0 0 0
58 2 7.222286331039396 1.3784068761109305 12.112499999998668 0 0 0
59 2 3.513786297647669 1.09109312301615 12.112499999999152 0 0 0
60 2 3.9032137009568424 3.847906875628133 10.83750000000042 0 0 0
61 1 0.3207249575700547 4.642934227397272 13.387499999999726 0 0 0
62 1 7.096275113474864 0.29606585160692495 14.66250000000045 0 0 0
63 1 3.387775092654943 2.1734341708102156 14.662499999999834 0 0 0
64 1 4.02922490669749 2.7655658279467454 13.387499999999797 0 0 0
65 2 1.3899263277225307 4.854358195304758 13.387499999995118 0 0 0
66 2 6.027073660012634 0.08464192020069682 14.662500000004073 0 0 0
67 2 2.318573663449818 2.3848581125750155 14.66250000000023 0 0 0
68 2 5.098426336228685 2.5541418866471077 13.387500000000292 0 0 0
69 2 0.1947137834056787 3.5605931226046494 13.387500000003755 0 0 0
70 2 7.2222863310079495 1.3784068761065829 14.662499999997813 0 0 0
71 2 3.5137862976437577 1.0910931230158194 14.662499999999344 0 0 0
72 2 3.903213700961079 3.847906875626872 13.387500000000012 0 0 0
182 1 7.096275069230602 5.235065803396078 9.562500000000231 0 0 0
183 1 3.3877750926066823 7.112434172446026 9.562499999999915 0 0 0
186 2 6.02707366749885 5.02364184965268 9.562499999999295 0 0 0
187 2 2.318573663891062 7.3238581136420855 9.562499999998007 0 0 0
190 2 7.222286260133672 6.3174068779693116 9.562500000001233 0 0 0
191 2 3.513786298420341 6.030093123956856 9.562500000001247 0 0 0
194 1 7.096275069232314 5.235065803397666 12.112500000000336 0 0 0
195 1 3.387775092612181 7.112434172438078 12.112499999999772 0 0 0
198 2 6.027073667499194 5.023641849657277 12.112500000000328 0 0 0
199 2 2.318573663890544 7.32385811362356 12.112499999998573 0 0 0
202 2 7.22228626013906 6.317406877969298 12.112500000000487 0 0 0
203 2 3.513786298435994 6.030093123953268 12.112500000000423 0 0 0
206 1 7.0962750692300265 5.235065803394885 14.66250000000033 0 0 0
207 1 3.3877750926149752 7.11243417243291 14.662499999999879 0 0 0
210 2 6.027073667499802 5.0236418496500725 14.66250000000147 0 0 0
211 2 2.318573663889921 7.323858113612602 14.662499999999223 0 0 0
214 2 7.2222862601331235 6.3174068779679535 14.662499999999424 0 0 0
215 2 3.513786298444387 6.030093123950568 14.662499999999607 0 0 0
901 1 7.737724930530774 4.642934197648401 8.287500000000112 0 0 0
902 1 14.513275084337502 0.2960658200644352 9.562499999999568 0 0 0
903 1 10.804775086188846 2.1734341788870513 9.562499999999844 0 0 0
904 1 11.446224913686557 2.7655658213845453 8.287499999999563 0 0 0
905 2 8.806926332293855 4.85435815128255 8.287499999998744 0 0 0
906 2 13.444073664718156 0.08464187422520293 9.562500000000359 0 0 0
907 2 9.735573664703915 2.384858124038549 9.562499999997494 0 0 0
908 2 12.515426335242543 2.5541418762962396 8.287499999998108 0 0 0
909 2 7.61171373951004 3.560593123244503 8.287500000001675 0 0 0
910 2 14.639286284700724 1.3784068772945794 9.56249999999808 0 0 0
911 2 10.930786287297515 1.0910931236576042 9.562500000003247 0 0 0
912 2 11.320213712455853 3.8479068767183118 8.287500000001751 0 0 0
913 1 7.737724930527251 4.642934197644497 10.837500000000228 0 0 0
914 1 14.513275084335428 0.29606582006383897 12.112499999999823 0 0 0
915 1 10.804775086199964 2.1734341788769074 12.112500000000374 0 0 0
916 1 11.446224913677279 2.7655658213956262 10.837499999999869 0 0 0
917 2 8.806926332293738 4.85435815127201 10.837499999999695 0 0 0
918 2 13.444073664716695 0.0846418742222272 12.112499999999992 0 0 0
919 2 9.73557366470451 2.384858124008922 12.112499999996672 0 0 0
920 2 12.515426335242388 2.554141876324243 10.837499999996462 0 0 0
921 2 7.61171373949956 3.560593123243422 10.837500000000526 0 0 0
922 2 14.63928628469498 1.3784068772959035 12.112499999999102 0 0 0
923 2 10.930786287328695 1.091093123655884 12.11250000000374 0 0 0
924 2 11.32021371242963 3.847906876722067 10.837500000002127 0 0 0
925 1 7.737724930527906 4.6429341976441565 13.387500000000163 0 0 0
926 1 14.513275084336899 0.29606582006679555 14.662500000000119 0 0 0
927 1 10.804775086211603 2.1734341788664127 14.662499999999683 0 0 0
928 1 11.446224913666255 2.765565821409564 13.387499999999514 0 0 0
929 2 8.806926332293443 4.854358151272625 13.387500000000623 0 0 0
930 2 13.444073664716113 0.08464187422772038 14.662499999999067 0 0 0
931 2 9.735573664705448 2.384858123977514 14.662499999997248 0 0 0
932 2 12.515426335242273 2.5541418763589827 13.387499999996416 0 0 0
933 2 7.611713739500317 3.560593123243196 13.387499999999402 0 0 0
934 2 14.639286284698436 1.3784068772975835 14.662500000000996 0 0 0
935 2 10.930786287362425 1.0910931236548231 14.662500000003806 0 0 0
936 2 11.320213712396797 3.8479068767270834 13.387500000001978 0 0 0
1046 1 14.51327508742414 5.235065823046715 9.562499999999826 0 0 0
1047 1 10.804775085447329 7.1124341797103074 9.562499999999897 0 0 0
1050 2 13.444073664483188 5.023641879179559 9.562499999999062 0 0 0
1051 2 9.735573664912621 7.323858124484126 9.562500000001041 0 0 0
1054 2 14.639286289905398 6.317406877240565 9.562500000000759 0 0 0
1055 2 10.93078628691184 6.030093123300376 9.562499999999638 0 0 0
1058 1 14.513275087426344 5.2350658230491955 12.11250000000018 0 0 0
1059 1 10.804775085443396 7.112434179715384 12.11250000000031 0 0 0
1062 2 13.444073664483541 5.023641879186292 12.112499999999677 0 0 0
1063 2 9.735573664912286 7.3238581244965 12.112500000001473 0 0 0
1066 2 14.639286289912553 6.317406877240897 12.112500000000505 0 0 0
1067 2 10.93078628690023 6.030093123302606 12.11249999999887 0 0 0
1070 1 14.513275087426235 5.23506582304833 14.662500000000092 0 0 0
1071 1 10.804775085437015 7.1124341797232695 14.662499999999962 0 0 0
1074 2 13.444073664483774 5.023641879183714 14.662500000001083 0 0 0
1075 2 9.735573664912428 7.323858124517389 14.662500000002222 0 0 0
1078 2 14.639286289910743 6.31740687724012 14.662499999999813 0 0 0
1079 2 10.930786286880862 6.0300931233053126 14.662499999998344 0 0 0
181 1 0.3207249354135501 9.581934201049972 8.28749999999953 0 0 0
184 1 4.029224907781551 7.704565828191487 8.287500000000525 0 0 0
185 2 1.3899263317699986 9.793358157005017 8.287499999998476 0 0 0
188 2 5.098426336410113 7.493141886858839 8.28749999999851 0 0 0
189 2 0.19471374720267454 8.499593121151639 8.287500000000373 0 0 0
192 2 3.9032137021527378 8.786906876704911 8.287500000002854 0 0 0
193 1 0.32072493541017905 9.581934201044044 10.837499999999718 0 0 0
196 1 4.029224907774274 7.704565828196938 10.83750000000029 0 0 0
197 2 1.3899263317697883 9.793358156992165 10.837499999997934 0 0 0
200 2 5.0984263364094 7.493141886876076 10.837499999998949 0 0 0
201 2 0.19471374719036683 8.499593121150019 10.837500000000256 0 0 0
204 2 3.90321370213352 8.78690687670514 10.8375000000028 0 0 0
205 1 0.32072493540698155 9.581934201038736 13.387499999999312 0 0 0
208 1 4.029224907768804 7.704565828200045 13.387500000000376 0 0 0
209 2 1.389926331770463 9.79335815698117 13.38749999999889 0 0 0
212 2 5.098426336409036 7.493141886888031 13.387499999999493 0 0 0
213 2 0.19471374718113288 8.499593121148132 13.387499999999706 0 0 0
216 2 3.903213702119657 8.786906876704709 13.387500000001777 0 0 0
325 1 0.3207248787852383 14.520934141071903 8.287500000000296 0 0 0
326 1 7.096275072100926 10.174065806063917 9.562500000000197 0 0 0
327 1 3.387775092202955 12.051434171729785 9.562499999999535 0 0 0
328 1 4.0292249075230675 12.643565827392722 8.287499999999918 0 0 0
329 2 1.3899263411958769 14.732358067427706 8.287499999998616 0 0 0
330 2 6.027073667130476 9.962641854314018 9.562500000000117 0 0 0
331 2 2.318573663445636 12.262858113630443 9.562499999996707 0 0 0
332 2 5.098426336224236 12.43214188547323 8.287499999997669 0 0 0
333 2 0.19471365551195763 13.438593125041171 8.287500000002199 0 0 0
334 2 7.222286265250851 11.256406877569292 9.562499999998797 0 0 0
335 2 3.5137862973015377 10.969093123326715 9.562500000002377 0 0 0
336 2 3.903213702531714 13.72590687570524 8.28750000000277 0 0 0
337 1 0.3207248787741666 14.520934141060998 10.837500000000317 0 0 0
338 1 7.096275072097521 10.17406580606221 12.112499999999843 0 0 0
339 1 3.3877750922147922 12.051434171716052 12.112499999999928 0 0 0
340 1 4.029224907511591 12.643565827403409 10.837499999999975 0 0 0
341 2 1.3899263411951834 14.732358067397328 10.837499999996414 0 0 0
342 2 6.027073667129608 9.962641854306712 12.112500000001063 0 0 0
343 2 2.3185736634455383 12.262858113593952 12.112499999995963 0 0 0
344 2 5.098426336223596 12.432141885504414 10.837499999996714 0 0 0
345 2 0.19471365548145916 13.43859312503851 10.837500000004917 0 0 0
346 2 7.222286265241474 11.256406877570418 12.112499999998338 0 0 0
347 2 3.5137862973365053 10.969093123322471 12.11250000000332 0 0 0
348 2 3.903213702499614 13.725906875707407 10.837500000003685 0 0 0
349 1 0.3207248787591097 14.520934141045611 13.387500000000644 0 0 0
350 1 7.096275072092375 10.174065806058477 14.662499999999914 0 0 0
351 1 3.387775092226828 12.05143417170215 14.662499999999982 0 0 0
352 1 4.029224907498402 12.64356582741675 13.387500000000115 0 0 0
353 2 1.3899263411937617 14.73235806735445 13.387499999996164 0 0 0
354 2 6.0270736671290575 9.96264185429492 14.662500000001241 0 0 0
355 2 2.318573663446037 12.26285811355763 14.662499999996829 0 0 0
356 2 5.098426336222601 12.432141885541004 13.38749999999642 0 0 0
357 2 0.19471365543691144 13.4385931250354 13.38750000000502 0 0 0
358 2 7.2222862652281625 11.256406877569873 14.662499999998401 0 0 0
359 2 3.5137862973723597 10.969093123318794 14.662500000003188 0 0 0
360 2 3.9032137024623093 13.725906875710633 13.387500000003735 0 0 0
1045 1 7.737724927746118 9.581934194201148 8.287500000000124 0 0 0
1048 1 11.446224914484198 7.704565820409117 8.287499999999913 0 0 0
1049 2 8.806926332712672 9.7933581459438 8.287500000000739 0 0 0
1052 2 12.515426335071822 7.493141875690951 8.287500000000142 0 0 0
1053 2 7.611713734618505 8.499593122690413 8.287500000000897 0 0 0
1056 2 11.32021371291489 8.786906876858458 8.287499999999767 0 0 0
1057 1 7.737724927747256 9.581934194204747 10.837500000000775 0 0 0
1060 1 11.446224914486546 7.704565820407307 10.83749999999985 0 0 0
1061 2 8.806926332712473 9.793358145950874 10.83750000000108 0 0 0
1064 2 12.515426335072268 7.49314187568548 10.837500000001283 0 0 0
1065 2 7.611713734623636 8.499593122692167 10.837500000000103 0 0 0
1068 2 11.320213712921621 8.7869068768584 10.837499999998291 0 0 0
1069 1 7.73772492775058 9.581934194210442 13.38749999999993 0 0 0
1072 1 11.446224914492126 7.704565820402448 13.387500000000033 0 0 0
1073 2 8.806926332712054 9.793358145963179 13.387500000002078 0 0 0
1076 2 12.515426335072615 7.493141875669792 13.387500000001475 0 0 0
1077 2 7.6117137346339305 8.499593122694604 13.387499999999578 0 0 0
1080 2 11.320213712938084 8.786906876857756 13.387499999997706 0 0 0
