LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/01_ramped.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0.18013341 0.015222671 0.010751029) to (29.487867 29.618777 30.589249)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.017 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
reset_timestep 0
fix integrator all npt temp 300.0 300.0 0.1 aniso 0.0 0.0 0.5
Resetting global fix info from restart file:
  fix style: npt, fix ID: integrator
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/02_stability.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 250000
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.568 | 6.569 | 6.571 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
      7500   296.9832      -2217.3926      1.0075786      29.491686      29.553212      30.555059     -14635.421      132.63086     -14502.79      -4951.9605     -569.99401     -1130.2233    
      8000   296.61153      2613.769       1.011789       29.442209      29.517351      30.516071     -14635.75       132.46487     -14503.286      1589.5873      1339.2313      4912.4885    
      8500   300.16295     -304.42115      1.0118817      29.385875      29.529169      30.559535     -14635.139      134.05091     -14501.088      176.94181     -407.39366     -682.8116     
      9000   303.19707     -699.90976      1.0094284      29.352184      29.624552      30.570222     -14632.885      135.40593     -14497.479      14.780197      369.18488     -2483.6944    
      9500   299.75088      1527.742       1.0082403      29.30056       29.744327      30.536706     -14631.608      133.86689     -14497.741      2260.3452      1541.3677      781.51298    
     10000   299.1155       609.70213      1.0077113      29.240847      29.839305      30.517684     -14635.625      133.58313     -14502.042      1051.0541     -456.24244      1234.2948    
     10500   297.03877      86.289809      1.0086317      29.162596      29.849106      30.561609     -14636.969      132.65567     -14504.313     -129.04343      2523.7499     -2135.837     
     11000   299.71138     -1596.9385      1.0118547      29.103032      29.799511      30.57742      -14636.796      133.84924     -14502.947     -757.93435     -1586.1764     -2446.7049    
     11500   303.06338      2066.4422      1.0176509      29.097597      29.712372      30.498119     -14636.209      135.34623     -14500.863      3574.8466     -1188.3771      3812.8572    
     12000   300.65612      1284.1319      1.0137031      29.233524      29.666166      30.521998     -14633.565      134.27116     -14499.293      2309.857      -425.35959      1967.8982    
     12500   305.2071      -1632.9865      1.0035805      29.462265      29.653147      30.603929     -14635.263      136.3036      -14498.959      2453.829      -1682.9556     -5669.833     
     13000   294.317        1866.598       1.0035473      29.573769      29.599591      30.544715     -14633.773      131.44015     -14502.333      2630.4274      2864.1119      105.25471    
     13500   298.48906      1444.0417      1.0097139      29.529201      29.503652      30.502859     -14638.289      133.30336     -14504.986     -239.31292      1801.0994      2770.3387    
     14000   299.61271      28.613234      1.0134206      29.406589      29.463829      30.559254     -14637.127      133.80518     -14503.322      190.56898      1246.5859     -1351.3152    
     14500   300.97663     -97.718296      1.0137996      29.305993      29.544585      30.568905     -14634.33       134.4143      -14499.916      1449.0287      275.9575      -2018.1411    
     15000   304.70538      697.5347       1.0122176      29.248512      29.689814      30.526795     -14635.807      136.07953     -14499.727      1228.4303     -77.36717       941.541      
     15500   304.7193       264.18399      1.007483       29.241349      29.836056      30.527396     -14636.842      136.08575     -14500.756      53.227963     -1542.9259      2282.2499    
     16000   293.71785      582.66893      1.0062121      29.225573      29.865029      30.552785     -14634.2        131.17257     -14503.027      973.48149      1170.7784     -396.25307    
     16500   295.09478     -3465.0678      1.0083507      29.201681      29.807813      30.571502     -14637.454      131.7875      -14505.667     -1343.8242     -5392.0224     -3659.3567    
     17000   291.81405      529.36438      1.0131783      29.204896      29.714033      30.5185       -14638.116      130.32234     -14507.794      730.73649     -1481.3713      2338.7279    
     17500   298.93127      472.3981       1.0138988      29.259281      29.615729      30.541169     -14637.864      133.50085     -14504.363      2337.0194     -1169.0813      249.25622    
     18000   303.86828     -107.04033      1.011278       29.3555        29.563745      30.573619     -14636.439      135.70569     -14500.733      1041.4081      782.12117     -2144.6503    
     18500   302.88103      1240.6642      1.0102188      29.448722      29.540579      30.532716     -14635.716      135.26479     -14500.451     -2557.2793      4864.38        1414.8918    
     19000   298.19363      265.01918      1.006939       29.52735       29.576625      30.513364     -14633.839      133.17143     -14500.668     -49.212099     -1008.6559      1852.9256    
     19500   297.03897     -2780.4299      1.0034992      29.544516      29.62656       30.548591     -14633.74       132.65576     -14501.084     -3093.195      -5123.624      -124.47064    
     20000   302.11416     -2061.2101      1.0041225      29.425128      29.686878      30.591215     -14635.44       134.92231     -14500.518     -295.70646     -1239.6639     -4648.2599    
     20500   299.46318      2331.0071      1.0137222      29.172386      29.718452      30.531577     -14633.603      133.7384      -14499.864      1333.1261      4392.8355      1267.0598    
     21000   298.53013      383.11892      1.0191516      28.97069       29.797168      30.49957      -14633.37       133.3217      -14500.048     -1052.7012     -1895.5554      4097.6134    
     21500   299.78501     -2004.3805      1.0109846      28.972774      29.966442      30.570078     -14636.189      133.88213     -14502.306      269.74003     -4045.4676     -2237.4138    
     22000   295.57633     -59.255085      1.0037392      29.100626      30.065004      30.554968     -14637.226      132.00256     -14505.223      2780.3507      144.51673     -3102.6327    
     22500   300.35978      1284.7003      1.0036541      29.203653      30.009401      30.506177     -14638.906      134.13882     -14504.767     -1814.9838      1466.525       4202.5596    
     23000   294.69103     -1522.6936      1.0094583      29.220675      29.795885      30.530323     -14631.131      131.60719     -14499.524     -2350.9438     -2340.1774      123.04054    
     23500   303.10735     -1489.66        1.013006       29.266937      29.598743      30.577626     -14633.846      135.36586     -14498.48      -968.98712     -495.19349     -3004.7994    
     24000   303.25901     -600.3999       1.0130197      29.408205      29.493662      30.538747     -14635.84       135.43359     -14500.407     -27.86227      -2018.6877      245.35029    
     24500   298.17309      1381.9759      1.0085691      29.591664      29.44864       30.529947     -14636.071      133.16225     -14502.909      379.15301      2673.7321      1093.0426    
     25000   290.5596       888.3786       1.0053388      29.679359      29.446236      30.540038     -14633.834      129.76212     -14504.072     -461.39252      3081.5384      44.989888    
     25500   298.83735     -1428.0342      1.0036101      29.67279       29.490231      30.553766     -14632.376      133.45891     -14498.917     -3549.298       1148.8572     -1883.6619    
     26000   300.79497      3275.9906      1.007297       29.508117      29.553881      30.545888     -14631.085      134.33317     -14496.752      3627.1318      4820.266       1380.574     
     26500   306.71365     -291.9927       1.0117323      29.302774      29.645359      30.530594     -14636.284      136.97642     -14499.308      1381.1135     -2218.0936     -38.998009    
     27000   300.49666      2237.811       1.0133847      29.148319      29.756003      30.52839      -14636.923      134.19994     -14502.723      927.62343      3620.4654      2165.3442    
     27500   299.12849     -453.4387       1.0088335      29.104157      29.900668      30.564051     -14636.74       133.58893     -14503.151     -2090.1225      3443.7845     -2713.9781    
     28000   301.54094     -303.91002      1.0067354      29.106153      29.987901      30.536561     -14636.834      134.66631     -14502.168      1108.0558     -2113.0421      93.256226    
     28500   305.54223      1449.2466      1.0047357      29.169303      29.995836      30.523016     -14633.752      136.45326     -14497.299      1078.3947      1318.6607      1950.6846    
     29000   302.71962      1076.6878      1.0040339      29.267103      29.88695       30.553194     -14631.005      135.19271     -14495.812      2469.3499      3448.2638     -2687.5503    
     29500   304.42074     -204.73714      1.0060765      29.385165      29.695447      30.564503     -14633.943      135.95241     -14497.991      214.10344      746.40944     -1574.7243    
     30000   300.15264      743.81738      1.0114467      29.435927      29.52034       30.529821     -14634.61       134.04631     -14500.564      1667.2709     -851.19901      1415.3803    
     30500   300.87481      851.76426      1.0123745      29.475707      29.443183      30.5405       -14636.091      134.36882     -14501.722      193.49963      1441.3355      920.45761    
     31000   300.44483     -135.26484      1.0094488      29.505993      29.477416      30.562045     -14636.246      134.1768      -14502.069     -212.48831      191.69156     -384.99778    
     31500   300.55972      1084.0974      1.0073655      29.472356      29.585068      30.548639     -14635.574      134.22811     -14501.346      2081.2915      2417.4944     -1246.4939    
     32000   302.10199      553.71189      1.0059641      29.397929      29.710477      30.539189     -14632.523      134.91688     -14497.606      1321.3898     -11.270555      351.01645    
     32500   308.62227     -863.01768      1.0087553      29.240013      29.791701      30.535683     -14634.731      137.82879     -14496.902     -2349.1246     -795.50287      555.57444    
     33000   302.48753     -263.45998      1.0113772      29.051093      29.87087       30.573337     -14635.535      135.08906     -14500.446      1015.2853      580.19189     -2385.8571    
     33500   295.05107      547.39892      1.0112715      28.951683      29.987907      30.561776     -14634.798      131.76798     -14503.03       668.427        2552.7826     -1579.0129    
     34000   297.09754     -191.50686      1.0096762      28.956371      30.082401      30.508974     -14635.811      132.68192     -14503.129     -2555.166      -1418.9648      3399.6102    
     34500   295.6115       820.49598      1.0060464      29.044679      30.067702      30.540876     -14633.728      132.01826     -14501.71       1028.1571     -508.63489      1941.9657    
     35000   305.39294      438.86362      1.0048341      29.193524      29.897767      30.594736     -14635.548      136.38659     -14499.162      2555.3061      2722.938      -3961.6533    
     35500   306.97466      542.28372      1.008321       29.383912      29.649752      30.544769     -14630.448      137.09298     -14493.355      1166.9603      85.205908      374.685      
     36000   311.9302       1427.2996      1.0090078      29.570086      29.472517      30.514201     -14632.836      139.3061      -14493.53       1025.7209      855.06785      2401.1102    
     36500   307.59157      1028.8148      1.0076583      29.642137      29.394889      30.561291     -14634.601      137.36849     -14497.233      917.32421      2797.4117     -628.29136    
     37000   298.96844     -3146.3496      1.0084598      29.586594      29.415584      30.572807     -14633.766      133.51745     -14500.249     -2708.5168     -3995.7365     -2734.7954    
     37500   300.76515      1791.7575      1.0118173      29.443697      29.50864       30.522684     -14636.622      134.31985     -14502.302      3342.0296     -967.0235       3000.2664    
     38000   296.50425      724.77946      1.011942       29.309879      29.630129      30.532554     -14635.482      132.41696     -14503.065      1222.8202     -650.49178      1602.01      
     38500   297.38379     -1202.2007      1.0092879      29.218157      29.74197       30.593467     -14634.413      132.80976     -14501.603     -349.44566      691.67831     -3948.8347    
     39000   302.66677      1408.1004      1.0091138      29.17733       29.813212      30.56834      -14632.816      135.1691      -14497.646      3180.2286      2041.4427     -997.37016    
     39500   304.55264     -40.959789      1.0081983      29.197908      29.870597      30.5158       -14632.794      136.01132     -14496.783      41.498265     -820.26537      655.88774    
     40000   299.49369      1150.3994      1.0044305      29.251434      29.898152      30.546041     -14633.595      133.75203     -14499.843      2387.5526     -308.89422      1372.5397    
     40500   293.88397     -2727.0842      1.0038327      29.288917      29.844407      30.580087     -14634.606      131.24676     -14503.36      -3190.2578     -1001.9287     -3989.066     
     41000   296.66833      190.27884      1.0105018      29.265441      29.723099      30.526716     -14635.497      132.49024     -14503.006     -1126.7038     -367.02061      2064.5609    
     41500   304.40647      1280.1489      1.0161871      29.248246      29.58048       30.520218     -14637.698      135.94604     -14501.752      1263.0442     -1603.9775      4181.38      
     42000   303.25718     -1596.3509      1.0142314      29.317453      29.508565      30.58123      -14636.159      135.43278     -14500.726      380.86613     -1509.135      -3660.7839    
     42500   305.4799      -500.57431      1.0102473      29.431066      29.519644      30.571835     -14636.194      136.42543     -14499.769      883.02044     -178.93259     -2205.8108    
     43000   309.12578     -271.8321       1.0059913      29.543445      29.586729      30.515044     -14635.46       138.05366     -14497.406     -2275.186      -1172.5706      2632.2603    
     43500   302.80995     -1133.873       1.0019075      29.593858      29.634725      30.537695     -14631.682      135.23305     -14496.449     -3676.3692     -712.47389      987.2242     
     44000   299.5163      -1675.2805      1.0035682      29.534123      29.609665      30.574675     -14633.152      133.76212     -14499.39       1166.7615     -2373.866      -3818.7371    
     44500   300.85144      311.84577      1.0105141      29.396271      29.534075      30.58499      -14637.05       134.35839     -14502.692      3442.5019      445.38121     -2952.3458    
     45000   299.20719      3886.8381      1.0194144      29.291209      29.475086      30.487597     -14636.727      133.62408     -14503.103      1963.4993      4592.7106      5104.3044    
     45500   298.44767      2568.7408      1.0162863      29.280646      29.546106      30.518932     -14635.183      133.28488     -14501.898      2412.3095      2701.2403      2592.6725    
     46000   298.57211     -2274.6606      1.0037923      29.370063      29.719654      30.624841     -14630.747      133.34045     -14497.406      2452.6345     -2783.8183     -6492.7981    
     46500   303.21007     -277.16178      0.99988571     29.452653      29.822371      30.552686     -14629.882      135.41174     -14494.47      -1101.1136     -751.01081      1020.639     
     47000   303.45304      1446.014       1.0040618      29.434349      29.783908      30.483848     -14632.338      135.52025     -14496.818     -3480.7305      3413.3334      4405.4391    
     47500   300.46365     -523.64763      1.0064915      29.376769      29.697955      30.558053     -14633.981      134.1852      -14499.796      1150.7522     -1449.5356     -1272.1595    
     48000   297.09413     -1081.9856      1.0101699      29.335572      29.61741       30.572452     -14634.724      132.6804      -14502.044      1300.6822     -2257.7301     -2288.9088    
     48500   300.58291      951.40863      1.012514       29.355426      29.586755      30.512626     -14637.088      134.23847     -14502.849      632.03036     -305.69082      2527.8863    
     49000   295.51966      332.18388      1.0092199      29.412376      29.592677      30.546831     -14633.98       131.97725     -14502.002     -4138.5565      4062.7573      1072.3508    
     49500   305.89169     -1760.8152      1.0071727      29.467274      29.577094      30.567994     -14634.689      136.60933     -14498.08      -1347.9743     -2195.4839     -1738.9874    
     50000   301.55539     -1019.1536      1.007183       29.519246      29.565199      30.526141     -14631.165      134.67277     -14496.492     -2454.841      -1012.0498      409.42985    
     50500   303.48826      66.078624      1.003611       29.577246      29.615953      30.522316     -14633.935      135.53598     -14498.4        273.48154     -1429.6493      1354.4037    
     51000   294.54883     -2793.2968      1.0000683      29.573483      29.684378      30.563724     -14634.072      131.54368     -14502.528     -1355.7078     -4658.7778     -2365.4048    
     51500   298.6025       1381.5322      1.0062635      29.403028      29.690494      30.545352     -14636.593      133.35403     -14503.239      2489.2935      1745.8854     -90.582186    
     52000   300.22994      1090.4552      1.0165145      29.154425      29.646098      30.540822     -14636.47       134.08083     -14502.389      367.28847      2045.3831      858.69393    
     52500   299.19605      809.63493      1.0209686      29.021134      29.661014      30.531882     -14635.652      133.6191      -14502.033      2117.2867     -377.30522      688.92335    
     53000   303.87709      198.53053      1.0115655      29.142865      29.804092      30.539659     -14636.809      135.70962     -14501.099      3555.8055     -3023.488       63.274055    
     53500   302.27928      286.12534      0.99806728     29.383415      29.960726      30.538796     -14632.699      134.99605     -14497.703     -981.59479      3139.4716     -1299.5008    
     54000   305.50846      546.22713      0.99411489     29.498291      29.974945      30.526323     -14632.574      136.43818     -14496.136      341.1642       1199.4472      98.069992    
     54500   304.20729      112.52677      1.001047       29.437954      29.828774      30.525926     -14634.4        135.85709     -14498.543     -1071.2088      555.83611      852.95297    
     55000   298.62005     -675.43702      1.0102835      29.330179      29.649666      30.541372     -14635.55       133.36186     -14502.188      1142.3284     -3353.3853      184.74588    
     55500   299.96707      54.673999      1.0151366      29.278917      29.554865      30.546246     -14636.963      133.96343     -14502.999      2881.8967     -2729.7554      11.880698    
     56000   298.55202     -2539.6318      1.0135316      29.338364      29.550223      30.537423     -14635.984      133.33148     -14502.652     -5623.1338     -2165.9727      170.21116    
     56500   305.35268     -592.31831      1.0078329      29.455025      29.590975      30.546338     -14636.565      136.36862     -14500.197     -3350.0021      2246.9929     -673.94583    
     57000   306.7954       232.72981      1.0031428      29.537812      29.644813      30.54756      -14632.227      137.01292     -14495.214      395.96249      711.80307     -409.57613    
     57500   306.5458       481.26678      1.0016595      29.533818      29.714034      30.525656     -14633.046      136.90146     -14496.145      744.25515     -1135.3597      1834.9049    
     58000   295.16713      1258.223       1.0038851      29.435208      29.741929      30.531355     -14631.197      131.81981     -14499.377      833.61838      3089.7314     -148.68076    
     58500   301.34851     -268.43968      1.009833       29.262356      29.712126      30.561437     -14635.63       134.58038     -14501.05      -1758.5606      1690.4993     -737.25772    
     59000   301.75621     -928.31312      1.0160464      29.132449      29.677605      30.545479     -14636.93       134.76245     -14502.168     -1077.2114     -890.55439     -817.17354    
     59500   299.9753       1455.8853      1.0158859      29.142099      29.697204      30.520034     -14637.378      133.96711     -14503.41       911.27029      1054.8632      2401.5223    
     60000   294.45442     -608.37064      1.002025       29.352733      29.85974       30.552956     -14633.936      131.50152     -14502.434     -310.85406     -28.847977     -1485.4099    
     60500   303.08656     -1579.3258      0.99123173     29.577684      29.966042      30.542008     -14633.36       135.35658     -14498.003     -1267.092      -2727.2312     -743.65428    
     61000   302.67927     -965.50934      0.99400112     29.634534      29.846924      30.519806     -14631.039      135.17468     -14495.864     -2875.1999     -717.33137      696.00326    
     61500   301.49469      659.80611      1.0091145      29.497165      29.519072      30.538164     -14632.287      134.64566     -14497.641     -1023.4182      2532.8902      469.94627    
     62000   302.45188      160.28972      1.0201013      29.379711      29.293388      30.563698     -14636.617      135.07313     -14501.544      1441.877       1080.2135     -2041.2214    
     62500   299.47115      2478.4109      1.0192888      29.39675       29.31772       30.54496      -14636.792      133.74196     -14503.05       5914.4874      872.71213      648.0331     
     63000   300.574        204.16932      1.0101535      29.462181      29.513544      30.548696     -14637.35       134.23449     -14503.115     -1691.957       1586.2443      718.22064    
     63500   295.94261     -1119.045       1.0027769      29.499415      29.704236      30.537272     -14633.213      132.16613     -14501.047     -1620.0864     -1610.3211     -126.72755    
     64000   303.41827     -125.21258      1.0017373      29.448033      29.784671      30.539602     -14632.283      135.50472     -14496.778      198.40109     -1591.4891      1017.4503    
     64500   302.11405     -418.46277      1.0037802      29.364542      29.797656      30.550786     -14630.99       134.92226     -14496.068      2438.3778     -2484.0884     -1209.6778    
     65000   299.562        1225.7369      1.005711       29.313967      29.790747      30.551823     -14631.257      133.78253     -14497.475      1678.0192      2542.8424     -543.65087    
     65500   300.24298      976.17855      1.0093552      29.270233      29.746738      30.532107     -14633.705      134.08666     -14499.619     -1352.1759      2609.637       1671.0745    
     66000   299.26959     -373.37351      1.0119286      29.244304      29.671385      30.558875     -14635.938      133.65194     -14502.286      212.02846     -681.20203     -650.94696    
     66500   293.5099       501.42123      1.0134261      29.288695      29.597093      30.543949     -14634.754      131.0797      -14503.674      393.91929      1837.5604     -727.21604    
     67000   298.02423     -339.08903      1.0080595      29.438202      29.602045      30.545496     -14634.382      133.09578     -14501.286      709.29554     -1736.822       10.25937     
     67500   301.10454      526.35813      1.0035344      29.582098      29.602686      30.533316     -14630.644      134.47142     -14496.172     -860.54558      720.95153      1718.6684    
     68000   306.00358     -2801.3324      1.0026642      29.622927      29.55316       30.56884      -14633.196      136.6593      -14496.536     -3824.2314     -2093.0197     -2486.7461    
     68500   300.92187     -1938.912       1.008869       29.535568      29.471287      30.55534      -14633.483      134.38984     -14499.093     -1986.2144     -2711.0371     -1119.4845    
     69000   299.32545      1050.8952      1.0173729      29.36636       29.407938      30.540172     -14635.387      133.67689     -14501.71       624.68695      819.31974      1708.6788    
     69500   295.14324      1001.9623      1.0197172      29.230528      29.453921      30.563763     -14635.04       131.80914     -14503.23      -744.91555      4513.4798     -762.67722    
     70000   296.78946     -771.68234      1.0132361      29.234529      29.645657      30.55614      -14635.477      132.54433     -14502.933     -3360.5595      2181.4651     -1135.9526    
     70500   302.06636     -866.33273      1.0036205      29.302328      29.883516      30.532545     -14636.587      134.90097     -14501.686     -3215.8051     -683.15965      1299.9665    
     71000   301.00688      709.45541      0.99995059     29.316962      29.975466      30.535348     -14635.36       134.42781     -14500.932      1009.0166     -612.32577      1731.6754    
     71500   298.89764     -1204.5946      1.0043017      29.270274      29.875959      30.552974     -14634.048      133.48583     -14500.562     -1615.3532     -756.06606     -1242.3646    
     72000   302.41207     -204.71623      1.0111703      29.250937      29.682922      30.562973     -14634.917      135.05535     -14499.862      1368.9928     -742.51935     -1240.6222    
     72500   299.93368     -779.21481      1.0177295      29.274018      29.489629      30.540935     -14634.821      133.94852     -14500.873     -1924.6817     -1040.8494      627.88669    
     73000   293.86412      2305.5957      1.0170597      29.376674      29.411492      30.535161     -14636.09       131.23789     -14504.853      572.882        4178.1758      2165.7293    
     73500   294.85098     -1243.9442      1.0089207      29.517366      29.461546      30.582722     -14637.153      131.67862     -14505.474     -365.41637     -1003.87       -2362.5463    
     74000   299.25307     -300.44497      1.0047943      29.566119      29.559773      30.555806     -14635.246      133.64456     -14501.601     -1245.8431      1199.5415     -855.03338    
     74500   298.50884      160.8386       1.0047627      29.49142       29.670625      30.519713     -14632.391      133.3122      -14499.079     -2139.1431      1016.0307      1605.6282    
     75000   302.90219      502.8169       1.0063256      29.336265      29.748949      30.552824     -14634.176      135.27424     -14498.902      73.99335       275.76318      1158.6942    
     75500   307.17975     -1799.1978      1.0103178      29.199829      29.755901      30.567147     -14638.041      137.18457     -14500.856     -1336.2742     -1098.2309     -2963.0882    
     76000   300.17606      902.01033      1.0152963      29.11982       29.70315       30.555005     -14638.342      134.05677     -14504.286      2984.9458     -39.38573      -239.52906    
     76500   294.71424      550.12289      1.0150764      29.174351      29.684194      30.523978     -14636.669      131.61755     -14505.052      477.22715     -1080.0296      2253.1711    
     77000   298.12415      1217.8923      1.0084273      29.340549      29.701002      30.533908     -14635.39       133.1404      -14502.25      -318.99655      2878.4149      1094.2585    
     77500   300.96773     -94.319188      1.0027258      29.469771      29.685111      30.58924      -14634.104      134.41032     -14499.693      1860.1418      344.37979     -2487.4792    
     78000   296.93693     -927.85192      1.0053283      29.529082      29.609776      30.526242     -14632.531      132.61019     -14499.921     -1591.5992     -2619.6875      1427.7309    
     78500   299.50372      1879.8884      1.0090274      29.517522      29.520949      30.517795     -14634.089      133.75651     -14500.332     -682.73596      2930.1704      3392.2309    
     79000   300.90307     -1750.1711      1.0114011      29.445817      29.469532      30.573564     -14636.452      134.38145     -14502.07      -657.30105     -1373.3088     -3219.9035    
     79500   299.62238     -574.49161      1.0112754      29.401314      29.530849      30.56006      -14637.382      133.8095      -14503.572      61.213278     -284.22832     -1500.4598    
     80000   300.67811     -636.65764      1.0105104      29.365819      29.644135      30.503148     -14638.487      134.28098     -14504.206     -2402.7444     -1684.3087      2177.0801    
     80500   300.66691     -708.65361      1.0078694      29.322229      29.721375      30.548944     -14635.963      134.27598     -14501.687     -1208.5502     -779.34134     -138.06924    
