72 2 3.819755000000 3.842542000000 13.387500000000
73 1 0.296680000000 4.637721000000 15.937500000000
74 1 7.120320000000 0.301279000000 17.212500000000
75 1 3.411820000000 2.168221000000 17.212500000000
76 1 4.005180000000 2.770779000000 15.937500000000
77 2 1.372145000000 4.825403000000 15.937500000000
78 2 6.044855000000 0.113597000000 17.212500000000
79 2 2.336355000000 2.355903000000 17.212500000000
80 2 5.080645000000 2.583097000000 15.937500000000
81 2 0.111255000000 3.565958000000 15.937500000000
82 2 7.305745000000 1.373042000000 17.212500000000
83 2 3.597245000000 1.096458000000 17.212500000000
84 2 3.819755000000 3.842542000000 15.937500000000
85 1 0.296680000000 4.637721000000 18.487500000000
86 1 7.120320000000 0.301279000000 19.762500000000
87 1 3.411820000000 2.168221000000 19.762500000000
88 1 4.005180000000 2.770779000000 18.487500000000
89 2 1.372145000000 4.825403000000 18.487500000000
90 2 6.044855000000 0.113597000000 19.762500000000
91 2 2.336355000000 2.355903000000 19.762500000000
92 2 5.080645000000 2.583097000000 18.487500000000
93 2 0.111255000000 3.565958000000 18.487500000000
94 2 7.305745000000 1.373042000000 19.762500000000
95 2 3.597245000000 1.096458000000 19.762500000000
96 2 3.819755000000 3.842542000000 18.487500000000
97 1 0.296680000000 4.637721000000 21.037500000000
98 1 7.120320000000 0.301279000000 22.312500000000
99 1 3.411820000000 2.168221000000 22.312500000000
100 1 4.005180000000 2.770779000000 21.037500000000
101 2 1.372145000000 4.825403000000 21.037500000000
102 2 6.044855000000 0.113597000000 22.312500000000
103 2 2.336355000000 2.355903000000 22.312500000000
104 2 5.080645000000 2.583097000000 21.037500000000
105 2 0.111255000000 3.565958000000 21.037500000000
106 2 7.305745000000 1.373042000000 22.312500000000
107 2 3.597245000000 1.096458000000 22.312500000000
108 2 3.819755000000 3.842542000000 21.037500000000
109 1 0.296680000000 4.637721000000 23.587500000000
110 1 7.120320000000 0.301279000000 24.862500000000
111 1 3.411820000000 2.168221000000 24.862500000000
112 1 4.005180000000 2.770779000000 23.587500000000
113 2 1.372145000000 4.825403000000 23.587500000000
114 2 6.044855000000 0.113597000000 24.862500000000
115 2 2.336355000000 2.355903000000 24.862500000000
116 2 5.080645000000 2.583097000000 23.587500000000
117 2 0.111255000000 3.565958000000 23.587500000000
118 2 7.305745000000 1.373042000000 24.862500000000
119 2 3.597245000000 1.096458000000 24.862500000000
120 2 3.819755000000 3.842542000000 23.587500000000
121 1 0.296680000000 4.637721000000 26.137500000000
122 1 7.120320000000 0.301279000000 27.412500000000
123 1 3.411820000000 2.168221000000 27.412500000000
124 1 4.005180000000 2.770779000000 26.137500000000
125 2 1.372145000000 4.825403000000 26.137500000000
126 2 6.044855000000 0.113597000000 27.412500000000
127 2 2.336355000000 2.355903000000 27.412500000000
128 2 5.080645000000 2.583097000000 26.137500000000
129 2 0.111255000000 3.565958000000 26.137500000000
130 2 7.305745000000 1.373042000000 27.412500000000
131 2 3.597245000000 1.096458000000 27.412500000000
132 2 3.819755000000 3.842542000000 26.137500000000
133 1 0.296680000000 4.637721000000 28.687500000000
134 1 7.120320000000 0.301279000000 29.962500000000
135 1 3.411820000000 2.168221000000 29.962500000000
136 1 4.005180000000 2.770779000000 28.687500000000
137 2 1.372145000000 4.825403000000 28.687500000000
138 2 6.044855000000 0.113597000000 29.962500000000
139 2 2.336355000000 2.355903000000 29.962500000000
140 2 5.080645000000 2.583097000000 28.687500000000
141 2 0.111255000000 3.565958000000 28.687500000000
142 2 7.305745000000 1.373042000000 29.962500000000
143 2 3.597245000000 1.096458000000 29.962500000000
144 2 3.819755000000 3.842542000000 28.687500000000
145 1 0.296680000000 9.576721000000 0.637500000000
146 1 7.120320000000 5.240279000000 1.912500000000
147 1 3.411820000000 7.107221000000 1.912500000000
148 1 4.005180000000 7.709779000000 0.637500000000
149 2 1.372145000000 9.764403000000 0.637500000000
150 2 6.044855000000 5.052597000000 1.912500000000
151 2 2.336355000000 7.294903000000 1.912500000000
152 2 5.080645000000 7.522097000000 0.637500000000
153 2 0.111255000000 8.504958000000 0.637500000000
154 2 7.305745000000 6.312042000000 1.912500000000
155 2 3.597245000000 6.035458000000 1.912500000000
156 2 3.819755000000 8.781542000000 0.637500000000
157 1 0.296680000000 9.576721000000 3.187500000000
158 1 7.120320000000 5.240279000000 4.462500000000
159 1 3.411820000000 7.107221000000 4.462500000000
160 1 4.005180000000 7.709779000000 3.187500000000
161 2 1.372145000000 9.764403000000 3.187500000000
162 2 6.044855000000 5.052597000000 4.462500000000
163 2 2.336355000000 7.294903000000 4.462500000000
164 2 5.080645000000 7.522097000000 3.187500000000
165 2 0.111255000000 8.504958000000 3.187500000000
166 2 7.305745000000 6.312042000000 4.462500000000
167 2 3.597245000000 6.035458000000 4.462500000000
168 2 3.819755000000 8.781542000000 3.187500000000
169 1 0.296680000000 9.576721000000 5.737500000000
170 1 7.120320000000 5.240279000000 7.012500000000
171 1 3.411820000000 7.107221000000 7.012500000000
172 1 4.005180000000 7.709779000000 5.737500000000
173 2 1.372145000000 9.764403000000 5.737500000000
174 2 6.044855000000 5.052597000000 7.012500000000
175 2 2.336355000000 7.294903000000 7.012500000000
176 2 5.080645000000 7.522097000000 5.737500000000
177 2 0.111255000000 8.504958000000 5.737500000000
178 2 7.305745000000 6.312042000000 7.012500000000
179 2 3.597245000000 6.035458000000 7.012500000000
180 2 3.819755000000 8.781542000000 5.737500000000
181 1 0.296680000000 9.576721000000 8.287500000000
182 1 7.120320000000 5.240279000000 9.562500000000
183 1 3.411820000000 7.107221000000 9.562500000000
184 1 4.005180000000 7.709779000000 8.287500000000
185 2 1.372145000000 9.764403000000 8.287500000000
186 2 6.044855000000 5.052597000000 9.562500000000
187 2 2.336355000000 7.294903000000 9.562500000000
188 2 5.080645000000 7.522097000000 8.287500000000
189 2 0.111255000000 8.504958000000 8.287500000000
190 2 7.305745000000 6.312042000000 9.562500000000
191 2 3.597245000000 6.035458000000 9.562500000000
192 2 3.819755000000 8.781542000000 8.287500000000
193 1 0.296680000000 9.576721000000 10.837500000000
194 1 7.120320000000 5.240279000000 12.112500000000
195 1 3.411820000000 7.107221000000 12.112500000000
196 1 4.005180000000 7.709779000000 10.837500000000
197 2 1.372145000000 9.764403000000 10.837500000000
198 2 6.044855000000 5.052597000000 12.112500000000
199 2 2.336355000000 7.294903000000 12.112500000000
200 2 5.080645000000 7.522097000000 10.837500000000
201 2 0.111255000000 8.504958000000 10.837500000000
202 2 7.305745000000 6.312042000000 12.112500000000
203 2 3.597245000000 6.035458000000 12.112500000000
204 2 3.819755000000 8.781542000000 10.837500000000
205 1 0.296680000000 9.576721000000 13.387500000000
206 1 7.120320000000 5.240279000000 14.662500000000
207 1 3.411820000000 7.107221000000 14.662500000000
208 1 4.005180000000 7.709779000000 13.387500000000
209 2 1.372145000000 9.764403000000 13.387500000000
210 2 6.044855000000 5.052597000000 14.662500000000
211 2 2.336355000000 7.294903000000 14.662500000000
212 2 5.080645000000 7.522097000000 13.387500000000
213 2 0.111255000000 8.504958000000 13.387500000000
214 2 7.305745000000 6.312042000000 14.662500000000
215 2 3.597245000000 6.035458000000 14.662500000000
216 2 3.819755000000 8.781542000000 13.387500000000
217 1 0.296680000000 9.576721000000 15.937500000000
218 1 7.120320000000 5.240279000000 17.212500000000
219 1 3.411820000000 7.107221000000 17.212500000000
220 1 4.005180000000 7.709779000000 15.937500000000
221 2 1.372145000000 9.764403000000 15.937500000000
222 2 6.044855000000 5.052597000000 17.212500000000
223 2 2.336355000000 7.294903000000 17.212500000000
224 2 5.080645000000 7.522097000000 15.937500000000
225 2 0.111255000000 8.504958000000 15.937500000000
226 2 7.305745000000 6.312042000000 17.212500000000
227 2 3.597245000000 6.035458000000 17.212500000000
228 2 3.819755000000 8.781542000000 15.937500000000
229 1 0.296680000000 9.576721000000 18.487500000000
230 1 7.120320000000 5.240279000000 19.762500000000
231 1 3.411820000000 7.107221000000 19.762500000000
232 1 4.005180000000 7.709779000000 18.487500000000
233 2 1.372145000000 9.764403000000 18.487500000000
234 2 6.044855000000 5.052597000000 19.762500000000
235 2 2.336355000000 7.294903000000 19.762500000000
236 2 5.080645000000 7.522097000000 18.487500000000
237 2 0.111255000000 8.504958000000 18.487500000000
238 2 7.305745000000 6.312042000000 19.762500000000
239 2 3.597245000000 6.035458000000 19.762500000000
240 2 3.819755000000 8.781542000000 18.487500000000
241 1 0.296680000000 9.576721000000 21.037500000000
242 1 7.120320000000 5.240279000000 22.312500000000
243 1 3.411820000000 7.107221000000 22.312500000000
244 1 4.005180000000 7.709779000000 21.037500000000
245 2 1.372145000000 9.764403000000 21.037500000000
246 2 6.044855000000 5.052597000000 22.312500000000
247 2 2.336355000000 7.294903000000 22.312500000000
248 2 5.080645000000 7.522097000000 21.037500000000
249 2 0.111255000000 8.504958000000 21.037500000000
250 2 7.305745000000 6.312042000000 22.312500000000
251 2 3.597245000000 6.035458000000 22.312500000000
252 2 3.819755000000 8.781542000000 21.037500000000
253 1 0.296680000000 9.576721000000 23.587500000000
254 1 7.120320000000 5.240279000000 24.862500000000
255 1 3.411820000000 7.107221000000 24.862500000000
256 1 4.005180000000 7.709779000000 23.587500000000
257 2 1.372145000000 9.764403000000 23.587500000000
258 2 6.044855000000 5.052597000000 24.862500000000
259 2 2.336355000000 7.294903000000 24.862500000000
260 2 5.080645000000 7.522097000000 23.587500000000
261 2 0.111255000000 8.504958000000 23.587500000000
262 2 7.305745000000 6.312042000000 24.862500000000
263 2 3.597245000000 6.035458000000 24.862500000000
264 2 3.819755000000 8.781542000000 23.587500000000
265 1 0.296680000000 9.576721000000 26.137500000000
266 1 7.120320000000 5.240279000000 27.412500000000
267 1 3.411820000000 7.107221000000 27.412500000000
268 1 4.005180000000 7.709779000000 26.137500000000
269 2 1.372145000000 9.764403000000 26.137500000000
270 2 6.044855000000 5.052597000000 27.412500000000
271 2 2.336355000000 7.294903000000 27.412500000000
272 2 5.080645000000 7.522097000000 26.137500000000
273 2 0.111255000000 8.504958000000 26.137500000000
274 2 7.305745000000 6.312042000000 27.412500000000
275 2 3.597245000000 6.035458000000 27.412500000000
276 2 3.819755000000 8.781542000000 26.137500000000
277 1 0.296680000000 9.576721000000 28.687500000000
278 1 7.120320000000 5.240279000000 29.962500000000
279 1 3.411820000000 7.107221000000 29.962500000000
280 1 4.005180000000 7.709779000000 28.687500000000
281 2 1.372145000000 9.764403000000 28.687500000000
282 2 6.044855000000 5.052597000000 29.962500000000
283 2 2.336355000000 7.294903000000 29.962500000000
284 2 5.080645000000 7.522097000000 28.687500000000
285 2 0.111255000000 8.504958000000 28.687500000000
286 2 7.305745000000 6.312042000000 29.962500000000
287 2 3.597245000000 6.035458000000 29.962500000000
288 2 3.819755000000 8.781542000000 28.687500000000
289 1 0.296680000000 14.515721000000 0.637500000000
290 1 7.120320000000 10.179279000000 1.912500000000
291 1 3.411820000000 12.046221000000 1.912500000000
292 1 4.005180000000 12.648779000000 0.637500000000
293 2 1.372145000000 14.703403000000 0.637500000000
294 2 6.044855000000 9.991597000000 1.912500000000
295 2 2.336355000000 12.233903000000 1.912500000000
296 2 5.080645000000 12.461097000000 0.637500000000
297 2 0.111255000000 13.443958000000 0.637500000000
298 2 7.305745000000 11.251042000000 1.912500000000
299 2 3.597245000000 10.974458000000 1.912500000000
300 2 3.819755000000 13.720542000000 0.637500000000
301 1 0.296680000000 14.515721000000 3.187500000000
302 1 7.120320000000 10.179279000000 4.462500000000
303 1 3.411820000000 12.046221000000 4.462500000000
304 1 4.005180000000 12.648779000000 3.187500000000
305 2 1.372145000000 14.703403000000 3.187500000000
306 2 6.044855000000 9.991597000000 4.462500000000
307 2 2.336355000000 12.233903000000 4.462500000000
308 2 5.080645000000 12.461097000000 3.187500000000
309 2 0.111255000000 13.443958000000 3.187500000000
310 2 7.305745000000 11.251042000000 4.462500000000
311 2 3.597245000000 10.974458000000 4.462500000000
312 2 3.819755000000 13.720542000000 3.187500000000
313 1 0.296680000000 14.515721000000 5.737500000000
314 1 7.120320000000 10.179279000000 7.012500000000
315 1 3.411820000000 12.046221000000 7.012500000000
316 1 4.005180000000 12.648779000000 5.737500000000
317 2 1.372145000000 14.703403000000 5.737500000000
318 2 6.044855000000 9.991597000000 7.012500000000
319 2 2.336355000000 12.233903000000 7.012500000000
320 2 5.080645000000 12.461097000000 5.737500000000
321 2 0.111255000000 13.443958000000 5.737500000000
322 2 7.305745000000 11.251042000000 7.012500000000
323 2 3.597245000000 10.974458000000 7.012500000000
324 2 3.819755000000 13.720542000000 5.737500000000
325 1 0.296680000000 14.515721000000 8.287500000000
326 1 7.120320000000 10.179279000000 9.562500000000
327 1 3.411820000000 12.046221000000 9.562500000000
328 1 4.005180000000 12.648779000000 8.287500000000
329 2 1.372145000000 14.703403000000 8.287500000000
330 2 6.044855000000 9.991597000000 9.562500000000
331 2 2.336355000000 12.233903000000 9.562500000000
332 2 5.080645000000 12.461097000000 8.287500000000
333 2 0.111255000000 13.443958000000 8.287500000000
334 2 7.305745000000 11.251042000000 9.562500000000
335 2 3.597245000000 10.974458000000 9.562500000000
336 2 3.819755000000 13.720542000000 8.287500000000
337 1 0.296680000000 14.515721000000 10.837500000000
338 1 7.120320000000 10.179279000000 12.112500000000
339 1 3.411820000000 12.046221000000 12.112500000000
340 1 4.005180000000 12.648779000000 10.837500000000
341 2 1.372145000000 14.703403000000 10.837500000000
342 2 6.044855000000 9.991597000000 12.112500000000
343 2 2.336355000000 12.233903000000 12.112500000000
344 2 5.080645000000 12.461097000000 10.837500000000
345 2 0.111255000000 13.443958000000 10.837500000000
346 2 7.305745000000 11.251042000000 12.112500000000
347 2 3.597245000000 10.974458000000 12.112500000000
348 2 3.819755000000 13.720542000000 10.837500000000
349 1 0.296680000000 14.515721000000 13.387500000000
350 1 7.120320000000 10.179279000000 14.662500000000
351 1 3.411820000000 12.046221000000 14.662500000000
352 1 4.005180000000 12.648779000000 13.387500000000
353 2 1.372145000000 14.703403000000 13.387500000000
354 2 6.044855000000 9.991597000000 14.662500000000
355 2 2.336355000000 12.233903000000 14.662500000000
356 2 5.080645000000 12.461097000000 13.387500000000
357 2 0.111255000000 13.443958000000 13.387500000000
358 2 7.305745000000 11.251042000000 14.662500000000
359 2 3.597245000000 10.974458000000 14.662500000000
360 2 3.819755000000 13.720542000000 13.387500000000
361 1 0.296680000000 14.515721000000 15.937500000000
362 1 7.120320000000 10.179279000000 17.212500000000
363 1 3.411820000000 12.046221000000 17.212500000000
364 1 4.005180000000 12.648779000000 15.937500000000
365 2 1.372145000000 14.703403000000 15.937500000000
366 2 6.044855000000 9.991597000000 17.212500000000
367 2 2.336355000000 12.233903000000 17.212500000000
368 2 5.080645000000 12.461097000000 15.937500000000
369 2 0.111255000000 13.443958000000 15.937500000000
370 2 7.305745000000 11.251042000000 17.212500000000
371 2 3.597245000000 10.974458000000 17.212500000000
372 2 3.819755000000 13.720542000000 15.937500000000
373 1 0.296680000000 14.515721000000 18.487500000000
374 1 7.120320000000 10.179279000000 19.762500000000
375 1 3.411820000000 12.046221000000 19.762500000000
376 1 4.005180000000 12.648779000000 18.487500000000
377 2 1.372145000000 14.703403000000 18.487500000000
378 2 6.044855000000 9.991597000000 19.762500000000
379 2 2.336355000000 12.233903000000 19.762500000000
380 2 5.080645000000 12.461097000000 18.487500000000
381 2 0.111255000000 13.443958000000 18.487500000000
382 2 7.305745000000 11.251042000000 19.762500000000
383 2 3.597245000000 10.974458000000 19.762500000000
384 2 3.819755000000 13.720542000000 18.487500000000
385 1 0.296680000000 14.515721000000 21.037500000000
386 1 7.120320000000 10.179279000000 22.312500000000
387 1 3.411820000000 12.046221000000 22.312500000000
388 1 4.005180000000 12.648779000000 21.037500000000
389 2 1.372145000000 14.703403000000 21.037500000000
390 2 6.044855000000 9.991597000000 22.312500000000
391 2 2.336355000000 12.233903000000 22.312500000000
392 2 5.080645000000 12.461097000000 21.037500000000
393 2 0.111255000000 13.443958000000 21.037500000000
394 2 7.305745000000 11.251042000000 22.312500000000
395 2 3.597245000000 10.974458000000 22.312500000000
396 2 3.819755000000 13.720542000000 21.037500000000
397 1 0.296680000000 14.515721000000 23.587500000000
398 1 7.120320000000 10.179279000000 24.862500000000
399 1 3.411820000000 12.046221000000 24.862500000000
400 1 4.005180000000 12.648779000000 23.587500000000
401 2 1.372145000000 14.703403000000 23.587500000000
402 2 6.044855000000 9.991597000000 24.862500000000
403 2 2.336355000000 12.233903000000 24.862500000000
404 2 5.080645000000 12.461097000000 23.587500000000
405 2 0.111255000000 13.443958000000 23.587500000000
406 2 7.305745000000 11.251042000000 24.862500000000
407 2 3.597245000000 10.974458000000 24.862500000000
408 2 3.819755000000 13.720542000000 23.587500000000
409 1 0.296680000000 14.515721000000 26.137500000000
410 1 7.120320000000 10.179279000000 27.412500000000
411 1 3.411820000000 12.046221000000 27.412500000000
412 1 4.005180000000 12.648779000000 26.137500000000
413 2 1.372145000000 14.703403000000 26.137500000000
414 2 6.044855000000 9.991597000000 27.412500000000
415 2 2.336355000000 12.233903000000 27.412500000000
416 2 5.080645000000 12.461097000000 26.137500000000
417 2 0.111255000000 13.443958000000 26.137500000000
418 2 7.305745000000 11.251042000000 27.412500000000
419 2 3.597245000000 10.974458000000 27.412500000000
420 2 3.819755000000 13.720542000000 26.137500000000
421 1 0.296680000000 14.515721000000 28.687500000000
422 1 7.120320000000 10.179279000000 29.962500000000
423 1 3.411820000000 12.046221000000 29.962500000000
424 1 4.005180000000 12.648779000000 28.687500000000
425 2 1.372145000000 14.703403000000 28.687500000000
426 2 6.044855000000 9.991597000000 29.962500000000
427 2 2.336355000000 12.233903000000 29.962500000000
428 2 5.080645000000 12.461097000000 28.687500000000
429 2 0.111255000000 13.443958000000 28.687500000000
430 2 7.305745000000 11.251042000000 29.962500000000
431 2 3.597245000000 10.974458000000 29.962500000000
432 2 3.819755000000 13.720542000000 28.687500000000
433 1 0.296680000000 19.454721000000 0.637500000000
434 1 7.120320000000 15.118279000000 1.912500000000
435 1 3.411820000000 16.985221000000 1.912500000000
436 1 4.005180000000 17.587779000000 0.637500000000
437 2 1.372145000000 19.642403000000 0.637500000000
438 2 6.044855000000 14.930597000000 1.912500000000
439 2 2.336355000000 17.172903000000 1.912500000000
440 2 5.080645000000 17.400097000000 0.637500000000
441 2 0.111255000000 18.382958000000 0.637500000000
442 2 7.305745000000 16.190042000000 1.912500000000
443 2 3.597245000000 15.913458000000 1.912500000000
444 2 3.819755000000 18.659542000000 0.637500000000
445 1 0.296680000000 19.454721000000 3.187500000000
446 1 7.120320000000 15.118279000000 4.462500000000
447 1 3.411820000000 16.985221000000 4.462500000000
448 1 4.005180000000 17.587779000000 3.187500000000
449 2 1.372145000000 19.642403000000 3.187500000000
450 2 6.044855000000 14.930597000000 4.462500000000
451 2 2.336355000000 17.172903000000 4.462500000000
452 2 5.080645000000 17.400097000000 3.187500000000
453 2 0.111255000000 18.382958000000 3.187500000000
454 2 7.305745000000 16.190042000000 4.462500000000
455 2 3.597245000000 15.913458000000 4.462500000000
456 2 3.819755000000 18.659542000000 3.187500000000
457 1 0.296680000000 19.454721000000 5.737500000000
458 1 7.120320000000 15.118279000000 7.012500000000
459 1 3.411820000000 16.985221000000 7.012500000000
460 1 4.005180000000 17.587779000000 5.737500000000
461 2 1.372145000000 19.642403000000 5.737500000000
462 2 6.044855000000 14.930597000000 7.012500000000
463 2 2.336355000000 17.172903000000 7.012500000000
464 2 5.080645000000 17.400097000000 5.737500000000
465 2 0.111255000000 18.382958000000 5.737500000000
466 2 7.305745000000 16.190042000000 7.012500000000
467 2 3.597245000000 15.913458000000 7.012500000000
468 2 3.819755000000 18.659542000000 5.737500000000
469 1 0.296680000000 19.454721000000 8.287500000000
470 1 7.120320000000 15.118279000000 9.562500000000
471 1 3.411820000000 16.985221000000 9.562500000000
472 1 4.005180000000 17.587779000000 8.287500000000
473 2 1.372145000000 19.642403000000 8.287500000000
474 2 6.044855000000 14.930597000000 9.562500000000
475 2 2.336355000000 17.172903000000 9.562500000000
476 2 5.080645000000 17.400097000000 8.287500000000
477 2 0.111255000000 18.382958000000 8.287500000000
478 2 7.305745000000 16.190042000000 9.562500000000
479 2 3.597245000000 15.913458000000 9.562500000000
480 2 3.819755000000 18.659542000000 8.287500000000
481 1 0.296680000000 19.454721000000 10.837500000000
482 1 7.120320000000 15.118279000000 12.112500000000
483 1 3.411820000000 16.985221000000 12.112500000000
484 1 4.005180000000 17.587779000000 10.837500000000
485 2 1.372145000000 19.642403000000 10.837500000000
486 2 6.044855000000 14.930597000000 12.112500000000
487 2 2.336355000000 17.172903000000 12.112500000000
488 2 5.080645000000 17.400097000000 10.837500000000
489 2 0.111255000000 18.382958000000 10.837500000000
490 2 7.305745000000 16.190042000000 12.112500000000
491 2 3.597245000000 15.913458000000 12.112500000000
492 2 3.819755000000 18.659542000000 10.837500000000
493 1 0.296680000000 19.454721000000 13.387500000000
494 1 7.120320000000 15.118279000000 14.662500000000
495 1 3.411820000000 16.985221000000 14.662500000000
496 1 4.005180000000 17.587779000000 13.387500000000
497 2 1.372145000000 19.642403000000 13.387500000000
498 2 6.044855000000 14.930597000000 14.662500000000
499 2 2.336355000000 17.172903000000 14.662500000000
500 2 5.080645000000 17.400097000000 13.387500000000
501 2 0.111255000000 18.382958000000 13.387500000000
502 2 7.305745000000 16.190042000000 14.662500000000
503 2 3.597245000000 15.913458000000 14.662500000000
504 2 3.819755000000 18.659542000000 13.387500000000
505 1 0.296680000000 19.454721000000 15.937500000000
506 1 7.120320000000 15.118279000000 17.212500000000
507 1 3.411820000000 16.985221000000 17.212500000000
508 1 4.005180000000 17.587779000000 15.937500000000
509 2 1.372145000000 19.642403000000 15.937500000000
510 2 6.044855000000 14.930597000000 17.212500000000
511 2 2.336355000000 17.172903000000 17.212500000000
512 2 5.080645000000 17.400097000000 15.937500000000
513 2 0.111255000000 18.382958000000 15.937500000000
514 2 7.305745000000 16.190042000000 17.212500000000
515 2 3.597245000000 15.913458000000 17.212500000000
516 2 3.819755000000 18.659542000000 15.937500000000
517 1 0.296680000000 19.454721000000 18.487500000000
518 1 7.120320000000 15.118279000000 19.762500000000
519 1 3.411820000000 16.985221000000 19.762500000000
520 1 4.005180000000 17.587779000000 18.487500000000
521 2 1.372145000000 19.642403000000 18.487500000000
522 2 6.044855000000 14.930597000000 19.762500000000
523 2 2.336355000000 17.172903000000 19.762500000000
524 2 5.080645000000 17.400097000000 18.487500000000
525 2 0.111255000000 18.382958000000 18.487500000000
526 2 7.305745000000 16.190042000000 19.762500000000
527 2 3.597245000000 15.913458000000 19.762500000000
528 2 3.819755000000 18.659542000000 18.487500000000
529 1 0.296680000000 19.454721000000 21.037500000000
530 1 7.120320000000 15.118279000000 22.312500000000
531 1 3.411820000000 16.985221000000 22.312500000000
532 1 4.005180000000 17.587779000000 21.037500000000
533 2 1.372145000000 19.642403000000 21.037500000000
534 2 6.044855000000 14.930597000000 22.312500000000
535 2 2.336355000000 17.172903000000 22.312500000000
536 2 5.080645000000 17.400097000000 21.037500000000
537 2 0.111255000000 18.382958000000 21.037500000000
538 2 7.305745000000 16.190042000000 22.312500000000
539 2 3.597245000000 15.913458000000 22.312500000000
540 2 3.819755000000 18.659542000000 21.037500000000
541 1 0.296680000000 19.454721000000 23.587500000000
542 1 7.120320000000 15.118279000000 24.862500000000
543 1 3.411820000000 16.985221000000 24.862500000000
544 1 4.005180000000 17.587779000000 23.587500000000
545 2 1.372145000000 19.642403000000 23.587500000000
546 2 6.044855000000 14.930597000000 24.862500000000
547 2 2.336355000000 17.172903000000 24.862500000000
548 2 5.080645000000 17.400097000000 23.587500000000
549 2 0.111255000000 18.382958000000 23.587500000000
550 2 7.305745000000 16.190042000000 24.862500000000
551 2 3.597245000000 15.913458000000 24.862500000000
552 2 3.819755000000 18.659542000000 23.587500000000
553 1 0.296680000000 19.454721000000 26.137500000000
554 1 7.120320000000 15.118279000000 27.412500000000
